Source,Target,Type,Id,Label,timeset,Weight,att1
196,251,Undirected,1595,+,,0.91722,+
196,255,Undirected,1596,+,,0.801813,+
196,260,Undirected,1597,+,,0.783552,+
196,280,Undirected,1598,+,,0.737315,+
196,308,Undirected,1599,+,,0.843396,+
196,335,Undirected,1600,+,,0.846239,+
196,349,Undirected,1601,+,,0.786068,+
196,391,Undirected,1602,+,,0.789142,+
196,428,Undirected,1603,+,,0.781867,+
196,463,Undirected,1604,+,,0.744886,+
197,202,Undirected,1605,+,,0.735237,+
197,208,Undirected,1606,+,,0.772909,+
197,213,Undirected,1607,+,,0.868409,+
197,317,Undirected,1608,+,,0.775909,+
197,325,Undirected,1609,+,,0.744613,+
197,338,Undirected,1610,+,,0.829973,+
197,357,Undirected,1611,+,,0.771613,+
197,377,Undirected,1612,+,,0.747056,+
197,397,Undirected,1613,+,,0.908831,+
197,407,Undirected,1614,+,,0.735163,+
197,421,Undirected,1615,+,,0.791332,+
197,435,Undirected,1616,+,,0.778792,+
197,438,Undirected,1617,+,,0.764849,+
197,457,Undirected,1618,+,,0.871015,+
197,473,Undirected,1619,+,,0.803278,+
198,226,Undirected,1620,+,,0.772825,+
198,355,Undirected,1621,+,,0.734693,+
199,201,Undirected,1622,+,,0.761379,+
199,247,Undirected,1623,+,,0.755556,+
199,383,Undirected,1624,+,,0.738921,+
199,451,Undirected,1625,+,,0.726291,+
200,219,Undirected,1626,+,,0.784199,+
200,223,Undirected,1627,+,,0.75245,+
200,243,Undirected,1628,+,,0.78034,+
200,265,Undirected,1629,+,,0.788436,+
200,268,Undirected,1630,+,,0.78989,+
200,271,Undirected,1631,+,,0.797684,+
200,276,Undirected,1632,+,,0.766544,+
200,281,Undirected,1633,+,,0.735905,+
200,289,Undirected,1634,+,,0.770696,+
200,318,Undirected,1635,+,,0.788315,+
200,330,Undirected,1636,+,,0.869064,+
200,372,Undirected,1637,+,,0.732166,+
200,381,Undirected,1638,+,,0.76655,+
200,386,Undirected,1639,+,,0.746695,+
200,404,Undirected,1640,+,,0.831514,+
200,418,Undirected,1641,+,,0.750078,+
200,437,Undirected,1642,+,,0.796512,+
200,439,Undirected,1643,+,,0.761171,+
200,461,Undirected,1644,+,,0.833339,+
201,217,Undirected,1645,+,,0.792495,+
201,234,Undirected,1646,+,,0.775778,+
201,247,Undirected,1647,+,,0.854498,+
201,295,Undirected,1648,+,,0.75949,+
201,316,Undirected,1649,+,,0.781184,+
201,332,Undirected,1650,+,,0.739927,+
201,356,Undirected,1651,+,,0.804177,+
201,361,Undirected,1652,+,,0.795732,+
201,370,Undirected,1653,+,,0.786362,+
201,371,Undirected,1654,+,,0.785165,+
201,383,Undirected,1655,+,,0.844738,+
201,390,Undirected,1656,+,,0.732152,+
201,403,Undirected,1657,+,,0.728662,+
201,405,Undirected,1658,+,,0.807509,+
201,416,Undirected,1659,+,,0.758657,+
201,422,Undirected,1660,+,,0.733105,+
201,431,Undirected,1661,+,,0.761558,+
201,451,Undirected,1662,+,,0.721176,+
202,225,Undirected,1663,+,,0.733539,+
202,246,Undirected,1664,+,,0.754038,+
202,311,Undirected,1665,+,,0.768909,+
202,362,Undirected,1666,+,,0.768242,+
202,397,Undirected,1667,+,,0.729054,+
202,419,Undirected,1668,+,,0.751476,+
202,457,Undirected,1669,+,,0.749472,+
203,242,Undirected,1670,+,,0.773994,+
206,295,Undirected,1671,+,,0.729821,+
206,339,Undirected,1672,+,,0.781876,+
206,344,Undirected,1673,+,,0.723933,+
206,361,Undirected,1674,+,,0.769631,+
206,370,Undirected,1675,+,,0.786408,+
206,403,Undirected,1676,+,,0.756365,+
206,405,Undirected,1677,+,,0.74401,+
206,431,Undirected,1678,+,,0.746811,+
206,455,Undirected,1679,+,,0.819918,+
208,213,Undirected,1680,+,,0.749129,+
208,217,Undirected,1681,+,,0.786819,+
208,234,Undirected,1682,+,,0.763611,+
208,293,Undirected,1683,+,,0.723357,+
208,295,Undirected,1684,+,,0.817071,+
208,316,Undirected,1685,+,,0.748975,+
208,317,Undirected,1686,+,,0.73202,+
208,332,Undirected,1687,+,,0.720721,+
208,338,Undirected,1688,+,,0.79474,+
208,357,Undirected,1689,+,,0.771579,+
208,361,Undirected,1690,+,,0.776502,+
208,369,Undirected,1691,+,,0.772079,+
208,371,Undirected,1692,+,,0.761621,+
208,377,Undirected,1693,+,,0.739363,+
208,390,Undirected,1694,+,,0.791829,+
208,397,Undirected,1695,+,,0.747175,+
208,405,Undirected,1696,+,,0.810617,+
208,421,Undirected,1697,+,,0.843112,+
208,422,Undirected,1698,+,,0.728668,+
208,431,Undirected,1699,+,,0.732024,+
208,435,Undirected,1700,+,,0.759317,+
208,438,Undirected,1701,+,,0.738828,+
208,451,Undirected,1702,+,,0.826605,+
208,457,Undirected,1703,+,,0.798731,+
209,434,Undirected,1704,+,,0.753886,+
209,442,Undirected,1705,+,,0.793081,+
211,244,Undirected,1706,+,,0.792714,+
211,299,Undirected,1707,+,,0.742761,+
211,310,Undirected,1708,+,,0.754005,+
211,415,Undirected,1709,+,,0.740647,+
212,413,Undirected,1710,+,,0.763806,+
213,234,Undirected,1711,+,,0.765404,+
213,259,Undirected,1712,+,,0.761891,+
213,293,Undirected,1713,+,,0.770613,+
213,295,Undirected,1714,+,,0.722717,+
213,317,Undirected,1715,+,,0.721001,+
213,338,Undirected,1716,+,,0.832477,+
213,357,Undirected,1717,+,,0.822293,+
213,369,Undirected,1718,+,,0.727642,+
213,377,Undirected,1719,+,,0.794489,+
213,397,Undirected,1720,+,,0.865085,+
213,421,Undirected,1721,+,,0.755189,+
213,435,Undirected,1722,+,,0.850864,+
213,457,Undirected,1723,+,,0.760522,+
213,473,Undirected,1724,+,,0.796699,+
215,239,Undirected,1725,-,,0.743121,-
215,257,Undirected,1726,+,,0.819249,+
215,263,Undirected,1727,+,,0.857568,+
215,264,Undirected,1728,-,,0.750375,-
215,271,Undirected,1729,-,,0.761407,-
215,276,Undirected,1730,-,,0.755601,-
215,284,Undirected,1731,+,,0.894879,+
215,299,Undirected,1732,+,,0.808945,+
215,310,Undirected,1733,+,,0.739422,+
215,334,Undirected,1734,+,,0.730058,+
215,389,Undirected,1735,-,,0.749948,-
215,415,Undirected,1736,+,,0.846284,+
215,429,Undirected,1737,-,,0.750054,-
215,471,Undirected,1738,-,,0.772345,-
216,220,Undirected,1739,+,,0.775579,+
216,264,Undirected,1740,+,,0.796162,+
216,324,Undirected,1741,+,,0.737833,+
216,327,Undirected,1742,+,,0.76058,+
216,364,Undirected,1743,+,,0.809856,+
216,429,Undirected,1744,+,,0.745122,+
216,468,Undirected,1745,+,,0.741223,+
217,221,Undirected,1746,+,,0.759373,+
217,222,Undirected,1747,+,,0.812944,+
217,234,Undirected,1748,+,,0.879289,+
217,247,Undirected,1749,+,,0.777686,+
217,259,Undirected,1750,+,,0.807773,+
217,293,Undirected,1751,+,,0.792028,+
217,295,Undirected,1752,+,,0.83853,+
217,298,Undirected,1753,+,,0.789212,+
217,304,Undirected,1754,+,,0.742139,+
217,316,Undirected,1755,+,,0.773591,+
217,332,Undirected,1756,+,,0.847553,+
217,338,Undirected,1757,+,,0.74096,+
217,339,Undirected,1758,+,,0.738808,+
217,356,Undirected,1759,+,,0.791278,+
217,357,Undirected,1760,+,,0.722894,+
217,361,Undirected,1761,+,,0.870112,+
217,369,Undirected,1762,+,,0.737152,+
217,370,Undirected,1763,+,,0.824397,+
217,371,Undirected,1764,+,,0.854177,+
217,383,Undirected,1765,+,,0.77933,+
217,390,Undirected,1766,+,,0.806632,+
217,403,Undirected,1767,+,,0.8261,+
217,405,Undirected,1768,+,,0.892724,+
217,416,Undirected,1769,+,,0.796899,+
217,421,Undirected,1770,+,,0.738675,+
217,422,Undirected,1771,+,,0.799764,+
217,431,Undirected,1772,+,,0.86564,+
217,451,Undirected,1773,+,,0.810533,+
217,455,Undirected,1774,+,,0.768099,+
217,472,Undirected,1775,+,,0.760718,+
218,324,Undirected,1776,+,,0.740101,+
218,371,Undirected,1777,-,,0.780547,-
218,450,Undirected,1778,-,,0.753734,-
218,472,Undirected,1779,-,,0.791028,-
219,223,Undirected,1780,+,,0.762189,+
219,237,Undirected,1781,+,,0.796544,+
219,243,Undirected,1782,+,,0.813904,+
219,260,Undirected,1783,+,,0.723601,+
219,262,Undirected,1784,+,,0.835261,+
219,265,Undirected,1785,+,,0.770265,+
219,268,Undirected,1786,+,,0.791455,+
219,271,Undirected,1787,+,,0.73575,+
219,281,Undirected,1788,+,,0.754545,+
219,289,Undirected,1789,+,,0.880653,+
219,318,Undirected,1790,+,,0.823138,+
219,321,Undirected,1791,+,,0.811401,+
219,330,Undirected,1792,+,,0.880783,+
219,349,Undirected,1793,+,,0.750159,+
219,359,Undirected,1794,+,,0.763378,+
219,368,Undirected,1795,+,,0.852622,+
219,372,Undirected,1796,+,,0.745045,+
219,381,Undirected,1797,+,,0.777206,+
219,384,Undirected,1798,+,,0.769791,+
219,386,Undirected,1799,+,,0.889574,+
219,387,Undirected,1800,+,,0.797676,+
219,404,Undirected,1801,+,,0.835904,+
219,418,Undirected,1802,+,,0.901728,+
219,437,Undirected,1803,+,,0.889768,+
219,439,Undirected,1804,+,,0.834128,+
219,461,Undirected,1805,+,,0.867893,+
220,224,Undirected,1806,+,,0.744105,+
220,239,Undirected,1807,+,,0.757706,+
220,245,Undirected,1808,+,,0.743507,+
220,257,Undirected,1809,-,,0.794789,-
220,263,Undirected,1810,-,,0.720977,-
220,264,Undirected,1811,+,,0.853658,+
220,276,Undirected,1812,+,,0.747347,+
220,284,Undirected,1813,-,,0.777651,-
220,324,Undirected,1814,+,,0.829346,+
220,327,Undirected,1815,+,,0.821745,+
220,364,Undirected,1816,+,,0.833835,+
220,389,Undirected,1817,+,,0.796644,+
220,429,Undirected,1818,+,,0.820703,+
220,447,Undirected,1819,+,,0.797594,+
220,471,Undirected,1820,+,,0.816225,+
220,472,Undirected,1821,-,,0.762665,-
221,293,Undirected,1822,+,,0.74614,+
221,295,Undirected,1823,+,,0.808052,+
221,332,Undirected,1824,+,,0.772952,+
221,361,Undirected,1825,+,,0.830491,+
221,370,Undirected,1826,+,,0.772833,+
221,371,Undirected,1827,+,,0.724843,+
221,390,Undirected,1828,+,,0.7571,+
221,403,Undirected,1829,+,,0.753037,+
221,405,Undirected,1830,+,,0.806713,+
221,431,Undirected,1831,+,,0.786687,+
221,451,Undirected,1832,+,,0.788021,+
221,455,Undirected,1833,+,,0.727231,+
222,234,Undirected,1834,+,,0.765654,+
222,298,Undirected,1835,+,,0.721365,+
222,332,Undirected,1836,+,,0.73603,+
222,356,Undirected,1837,+,,0.729825,+
222,361,Undirected,1838,+,,0.774363,+
222,370,Undirected,1839,+,,0.723578,+
222,371,Undirected,1840,+,,0.821179,+
222,405,Undirected,1841,+,,0.771136,+
222,422,Undirected,1842,+,,0.73923,+
222,431,Undirected,1843,+,,0.741025,+
222,472,Undirected,1844,+,,0.731235,+
223,237,Undirected,1845,+,,0.767049,+
223,243,Undirected,1846,+,,0.828868,+
223,268,Undirected,1847,+,,0.725708,+
223,289,Undirected,1848,+,,0.780546,+
223,308,Undirected,1849,+,,0.724204,+
223,318,Undirected,1850,+,,0.785434,+
223,349,Undirected,1851,+,,0.7593,+
223,368,Undirected,1852,+,,0.82852,+
223,381,Undirected,1853,+,,0.775236,+
223,386,Undirected,1854,+,,0.859087,+
223,387,Undirected,1855,+,,0.767106,+
223,404,Undirected,1856,+,,0.795629,+
223,418,Undirected,1857,+,,0.869401,+
223,437,Undirected,1858,+,,0.728225,+
224,239,Undirected,1859,+,,0.720715,+
224,271,Undirected,1860,+,,0.747268,+
224,276,Undirected,1861,+,,0.727593,+
224,364,Undirected,1862,+,,0.721889,+
224,389,Undirected,1863,+,,0.759769,+
224,429,Undirected,1864,+,,0.753219,+
224,471,Undirected,1865,+,,0.800392,+
225,408,Undirected,1866,+,,0.736151,+
228,306,Undirected,1867,+,,0.726658,+
228,358,Undirected,1868,+,,0.756144,+
228,444,Undirected,1869,+,,0.756473,+
228,459,Undirected,1870,+,,0.762341,+
229,306,Undirected,1871,+,,0.729492,+
230,236,Undirected,1872,+,,0.729178,+
230,241,Undirected,1873,+,,0.802018,+
230,333,Undirected,1874,+,,0.723323,+
231,373,Undirected,1875,+,,0.725949,+
234,247,Undirected,1876,+,,0.765077,+
234,259,Undirected,1877,+,,0.820377,+
234,293,Undirected,1878,+,,0.81154,+
234,295,Undirected,1879,+,,0.771452,+
234,298,Undirected,1880,+,,0.779556,+
234,316,Undirected,1881,+,,0.836846,+
234,332,Undirected,1882,+,,0.821302,+
234,338,Undirected,1883,+,,0.75363,+
234,356,Undirected,1884,+,,0.77447,+
234,357,Undirected,1885,+,,0.760731,+
234,361,Undirected,1886,+,,0.842324,+
234,369,Undirected,1887,+,,0.725982,+
234,370,Undirected,1888,+,,0.776714,+
234,371,Undirected,1889,+,,0.8645,+
234,383,Undirected,1890,+,,0.76923,+
234,403,Undirected,1891,+,,0.762976,+
234,405,Undirected,1892,+,,0.890028,+
234,416,Undirected,1893,+,,0.78891,+
234,421,Undirected,1894,+,,0.760254,+
234,422,Undirected,1895,+,,0.760143,+
234,431,Undirected,1896,+,,0.819318,+
234,435,Undirected,1897,+,,0.738382,+
234,451,Undirected,1898,+,,0.760417,+
234,472,Undirected,1899,+,,0.804974,+
235,236,Undirected,1900,+,,0.749831,+
235,241,Undirected,1901,+,,0.728223,+
235,425,Undirected,1902,+,,0.768688,+
236,241,Undirected,1903,+,,0.855641,+
236,333,Undirected,1904,+,,0.793278,+
237,289,Undirected,1905,+,,0.727169,+
237,329,Undirected,1906,+,,0.783643,+
237,335,Undirected,1907,+,,0.723774,+
237,359,Undirected,1908,+,,0.724102,+
237,368,Undirected,1909,+,,0.877988,+
237,386,Undirected,1910,+,,0.851295,+
237,387,Undirected,1911,+,,0.998857,+
237,404,Undirected,1912,+,,0.746979,+
237,418,Undirected,1913,+,,0.791516,+
238,401,Undirected,1914,+,,0.764264,+
238,455,Undirected,1915,+,,0.74293,+
239,264,Undirected,1916,+,,0.738983,+
239,265,Undirected,1917,+,,0.767112,+
239,268,Undirected,1918,+,,0.820874,+
239,271,Undirected,1919,+,,0.826716,+
239,276,Undirected,1920,+,,0.835583,+
239,284,Undirected,1921,-,,0.729584,-
239,289,Undirected,1922,+,,0.721177,+
239,326,Undirected,1923,+,,0.754269,+
239,327,Undirected,1924,+,,0.869229,+
239,354,Undirected,1925,+,,0.7401,+
239,364,Undirected,1926,+,,0.797999,+
239,389,Undirected,1927,+,,0.835031,+
239,429,Undirected,1928,+,,0.852525,+
239,447,Undirected,1929,+,,0.803489,+
239,468,Undirected,1930,+,,0.731451,+
239,471,Undirected,1931,+,,0.82265,+
240,251,Undirected,1932,+,,0.737034,+
240,280,Undirected,1933,+,,0.737046,+
240,335,Undirected,1934,+,,0.836334,+
240,412,Undirected,1935,+,,0.793829,+
240,428,Undirected,1936,+,,0.78168,+
241,333,Undirected,1937,+,,0.871579,+
241,392,Undirected,1938,+,,0.799162,+
242,346,Undirected,1939,+,,0.733975,+
242,426,Undirected,1940,+,,0.746938,+
242,452,Undirected,1941,+,,0.753771,+
243,262,Undirected,1942,+,,0.795906,+
243,265,Undirected,1943,+,,0.840193,+
243,268,Undirected,1944,+,,0.865587,+
243,271,Undirected,1945,+,,0.804616,+
243,276,Undirected,1946,+,,0.72334,+
243,281,Undirected,1947,+,,0.788021,+
243,289,Undirected,1948,+,,0.877513,+
243,297,Undirected,1949,+,,0.796311,+
243,318,Undirected,1950,+,,0.898852,+
243,321,Undirected,1951,+,,0.730615,+
243,330,Undirected,1952,+,,0.847108,+
243,368,Undirected,1953,+,,0.801207,+
243,381,Undirected,1954,+,,0.860272,+
243,386,Undirected,1955,+,,0.845833,+
243,404,Undirected,1956,+,,0.943371,+
243,418,Undirected,1957,+,,0.901784,+
243,437,Undirected,1958,+,,0.776741,+
243,439,Undirected,1959,+,,0.795262,+
243,461,Undirected,1960,+,,0.813958,+
244,301,Undirected,1961,+,,0.733246,+
245,324,Undirected,1962,+,,0.754954,+
245,327,Undirected,1963,+,,0.725431,+
245,364,Undirected,1964,+,,0.778504,+
245,409,Undirected,1965,+,,0.733748,+
246,362,Undirected,1966,+,,0.799782,+
246,419,Undirected,1967,+,,0.793496,+
247,267,Undirected,1968,+,,0.743275,+
247,295,Undirected,1969,+,,0.734658,+
247,316,Undirected,1970,+,,0.722257,+
247,332,Undirected,1971,+,,0.732995,+
247,356,Undirected,1972,+,,0.879063,+
247,361,Undirected,1973,+,,0.776657,+
247,370,Undirected,1974,+,,0.755067,+
247,371,Undirected,1975,+,,0.823277,+
247,383,Undirected,1976,+,,0.970976,+
247,403,Undirected,1977,+,,0.721973,+
247,405,Undirected,1978,+,,0.783516,+
247,416,Undirected,1979,+,,0.783789,+
247,422,Undirected,1980,+,,0.734789,+
247,431,Undirected,1981,+,,0.747441,+
247,472,Undirected,1982,+,,0.751559,+
249,292,Undirected,1983,+,,0.898023,+
249,309,Undirected,1984,+,,0.752921,+
249,323,Undirected,1985,+,,0.734809,+
249,380,Undirected,1986,+,,0.853293,+
249,424,Undirected,1987,+,,0.739797,+
250,295,Undirected,1988,+,,0.722352,+
251,255,Undirected,1989,+,,0.733709,+
251,308,Undirected,1990,+,,0.77057,+
251,335,Undirected,1991,+,,0.923767,+
251,463,Undirected,1992,+,,0.821064,+
254,406,Undirected,1993,+,,0.726218,+
255,308,Undirected,1994,+,,0.833302,+
255,329,Undirected,1995,+,,0.729812,+
255,349,Undirected,1996,+,,0.798228,+
255,387,Undirected,1997,+,,0.720856,+
255,412,Undirected,1998,+,,0.801447,+
255,428,Undirected,1999,+,,0.781961,+
256,294,Undirected,2000,+,,0.741832,+
256,368,Undirected,2001,+,,0.733804,+
257,263,Undirected,2002,+,,0.812718,+
257,264,Undirected,2003,-,,0.811457,-
257,276,Undirected,2004,-,,0.722738,-
257,284,Undirected,2005,+,,0.877675,+
257,288,Undirected,2006,+,,0.723282,+
257,302,Undirected,2007,+,,0.761825,+
257,324,Undirected,2008,-,,0.806166,-
257,327,Undirected,2009,-,,0.746943,-
257,364,Undirected,2010,-,,0.732628,-
257,389,Undirected,2011,-,,0.750334,-
257,415,Undirected,2012,+,,0.743694,+
257,429,Undirected,2013,-,,0.80483,-
257,430,Undirected,2014,+,,0.781908,+
257,447,Undirected,2015,-,,0.795888,-
257,450,Undirected,2016,+,,0.727222,+
257,471,Undirected,2017,-,,0.794386,-
257,472,Undirected,2018,+,,0.73919,+
258,275,Undirected,2019,+,,0.809998,+
258,278,Undirected,2020,+,,0.754032,+
259,293,Undirected,2021,+,,0.752627,+
259,298,Undirected,2022,+,,0.761968,+
259,338,Undirected,2023,+,,0.746869,+
259,357,Undirected,2024,+,,0.727099,+
259,371,Undirected,2025,+,,0.777975,+
259,405,Undirected,2026,+,,0.738454,+
259,416,Undirected,2027,+,,0.733427,+
259,472,Undirected,2028,+,,0.736204,+
260,281,Undirected,2029,+,,0.723567,+
260,349,Undirected,2030,+,,0.73166,+
260,372,Undirected,2031,+,,0.815004,+
261,465,Undirected,2032,+,,0.7503,+
262,281,Undirected,2033,+,,0.731405,+
262,289,Undirected,2034,+,,0.79725,+
262,318,Undirected,2035,+,,0.823021,+
262,321,Undirected,2036,+,,0.831569,+
262,330,Undirected,2037,+,,0.823241,+
262,359,Undirected,2038,+,,0.817943,+
262,368,Undirected,2039,+,,0.728217,+
262,381,Undirected,2040,+,,0.761668,+
262,386,Undirected,2041,+,,0.862898,+
262,404,Undirected,2042,+,,0.815039,+
262,418,Undirected,2043,+,,0.887585,+
262,437,Undirected,2044,+,,0.833781,+
262,441,Undirected,2045,+,,0.759472,+
262,461,Undirected,2046,+,,0.790557,+
263,284,Undirected,2047,+,,0.86135,+
263,299,Undirected,2048,+,,0.755313,+
263,334,Undirected,2049,+,,0.7508,+
263,415,Undirected,2050,+,,0.831703,+
264,276,Undirected,2051,+,,0.784353,+
264,284,Undirected,2052,-,,0.78755,-
264,324,Undirected,2053,+,,0.80646,+
264,327,Undirected,2054,+,,0.783868,+
264,364,Undirected,2055,+,,0.76314,+
264,389,Undirected,2056,+,,0.751956,+
264,429,Undirected,2057,+,,0.856901,+
264,447,Undirected,2058,+,,0.783641,+
264,471,Undirected,2059,+,,0.794224,+
264,472,Undirected,2060,-,,0.747449,-
265,268,Undirected,2061,+,,0.874872,+
265,271,Undirected,2062,+,,0.835657,+
265,276,Undirected,2063,+,,0.784315,+
265,281,Undirected,2064,+,,0.813522,+
265,289,Undirected,2065,+,,0.812899,+
265,297,Undirected,2066,+,,0.732683,+
265,318,Undirected,2067,+,,0.784984,+
265,321,Undirected,2068,+,,0.758026,+
265,330,Undirected,2069,+,,0.851673,+
265,381,Undirected,2070,+,,0.777007,+
265,386,Undirected,2071,+,,0.74741,+
265,389,Undirected,2072,+,,0.743382,+
265,404,Undirected,2073,+,,0.84742,+
265,418,Undirected,2074,+,,0.744684,+
265,437,Undirected,2075,+,,0.829347,+
265,439,Undirected,2076,+,,0.846742,+
265,461,Undirected,2077,+,,0.822394,+
266,299,Undirected,2078,+,,0.733415,+
266,310,Undirected,2079,+,,0.752538,+
266,400,Undirected,2080,+,,0.764872,+
266,423,Undirected,2081,+,,0.735782,+
267,350,Undirected,2082,+,,0.767826,+
267,356,Undirected,2083,+,,0.724657,+
267,383,Undirected,2084,+,,0.724199,+
267,430,Undirected,2085,+,,0.726673,+
268,271,Undirected,2086,+,,0.910556,+
268,276,Undirected,2087,+,,0.832084,+
268,281,Undirected,2088,+,,0.740506,+
268,289,Undirected,2089,+,,0.888818,+
268,297,Undirected,2090,+,,0.749787,+
268,318,Undirected,2091,+,,0.816944,+
268,326,Undirected,2092,+,,0.770739,+
268,330,Undirected,2093,+,,0.854817,+
268,381,Undirected,2094,+,,0.83673,+
268,386,Undirected,2095,+,,0.750077,+
268,389,Undirected,2096,+,,0.726381,+
268,404,Undirected,2097,+,,0.82512,+
268,418,Undirected,2098,+,,0.786721,+
268,429,Undirected,2099,+,,0.772344,+
268,437,Undirected,2100,+,,0.816049,+
268,439,Undirected,2101,+,,0.808116,+
268,461,Undirected,2102,+,,0.858238,+
268,471,Undirected,2103,+,,0.72507,+
269,309,Undirected,2104,+,,0.780862,+
270,336,Undirected,2105,+,,0.732736,+
271,276,Undirected,2106,+,,0.866259,+
271,281,Undirected,2107,+,,0.722097,+
