Source,Target,Type,Id,Label,timeset,Weight,att1
271,289,Undirected,2108,+,,0.822448,+
271,318,Undirected,2109,+,,0.796317,+
271,326,Undirected,2110,+,,0.819094,+
271,327,Undirected,2111,+,,0.740001,+
271,330,Undirected,2112,+,,0.801392,+
271,354,Undirected,2113,+,,0.744752,+
271,381,Undirected,2114,+,,0.761249,+
271,389,Undirected,2115,+,,0.808083,+
271,404,Undirected,2116,+,,0.798452,+
271,418,Undirected,2117,+,,0.732048,+
271,429,Undirected,2118,+,,0.797493,+
271,437,Undirected,2119,+,,0.75928,+
271,439,Undirected,2120,+,,0.783466,+
271,461,Undirected,2121,+,,0.792556,+
271,468,Undirected,2122,+,,0.765815,+
271,471,Undirected,2123,+,,0.793423,+
272,290,Undirected,2124,+,,0.747234,+
272,369,Undirected,2125,+,,0.732453,+
273,355,Undirected,2126,+,,0.733012,+
273,420,Undirected,2127,+,,0.766865,+
275,328,Undirected,2128,+,,0.746204,+
275,366,Undirected,2129,+,,0.753175,+
276,284,Undirected,2130,-,,0.75609,-
276,326,Undirected,2131,+,,0.757048,+
276,327,Undirected,2132,+,,0.785183,+
276,330,Undirected,2133,+,,0.733858,+
276,381,Undirected,2134,+,,0.728206,+
276,389,Undirected,2135,+,,0.797897,+
276,404,Undirected,2136,+,,0.758658,+
276,429,Undirected,2137,+,,0.833065,+
276,439,Undirected,2138,+,,0.735393,+
276,447,Undirected,2139,+,,0.776707,+
276,461,Undirected,2140,+,,0.727463,+
276,468,Undirected,2141,+,,0.772124,+
276,471,Undirected,2142,+,,0.854061,+
277,390,Undirected,2143,+,,0.770845,+
278,396,Undirected,2144,+,,0.720082,+
280,308,Undirected,2145,+,,0.777991,+
280,319,Undirected,2146,+,,0.824329,+
280,443,Undirected,2147,+,,0.759156,+
281,289,Undirected,2148,+,,0.776556,+
281,318,Undirected,2149,+,,0.84895,+
281,321,Undirected,2150,+,,0.720559,+
281,330,Undirected,2151,+,,0.846191,+
281,372,Undirected,2152,+,,0.802285,+
281,386,Undirected,2153,+,,0.7718,+
281,404,Undirected,2154,+,,0.788619,+
281,418,Undirected,2155,+,,0.794986,+
281,437,Undirected,2156,+,,0.78625,+
281,461,Undirected,2157,+,,0.836459,+
283,454,Undirected,2158,+,,0.740961,+
284,299,Undirected,2159,+,,0.794422,+
284,327,Undirected,2160,-,,0.722987,-
284,334,Undirected,2161,+,,0.813276,+
284,358,Undirected,2162,+,,0.728497,+
284,389,Undirected,2163,-,,0.7396,-
284,415,Undirected,2164,+,,0.885247,+
284,429,Undirected,2165,-,,0.775422,-
284,430,Undirected,2166,+,,0.736413,+
284,447,Undirected,2167,-,,0.755504,-
284,456,Undirected,2168,+,,0.732123,+
284,471,Undirected,2169,-,,0.804394,-
285,396,Undirected,2170,+,,0.741636,+
285,470,Undirected,2171,+,,0.727862,+
287,331,Undirected,2172,+,,0.741423,+
287,434,Undirected,2173,+,,0.761156,+
288,350,Undirected,2174,+,,0.771196,+
288,430,Undirected,2175,+,,0.736952,+
289,297,Undirected,2176,+,,0.725701,+
289,318,Undirected,2177,+,,0.882189,+
289,321,Undirected,2178,+,,0.781384,+
289,326,Undirected,2179,+,,0.728837,+
289,330,Undirected,2180,+,,0.88592,+
289,359,Undirected,2181,+,,0.749887,+
289,368,Undirected,2182,+,,0.762206,+
289,372,Undirected,2183,+,,0.755766,+
289,376,Undirected,2184,+,,0.750088,+
289,381,Undirected,2185,+,,0.766396,+
289,386,Undirected,2186,+,,0.855618,+
289,387,Undirected,2187,+,,0.727218,+
289,404,Undirected,2188,+,,0.837014,+
289,418,Undirected,2189,+,,0.9061,+
289,437,Undirected,2190,+,,0.878389,+
289,439,Undirected,2191,+,,0.840925,+
289,461,Undirected,2192,+,,0.863593,+
290,361,Undirected,2193,+,,0.72518,+
290,369,Undirected,2194,+,,0.761602,+
290,403,Undirected,2195,+,,0.724333,+
290,405,Undirected,2196,+,,0.750789,+
290,451,Undirected,2197,+,,0.75,+
290,455,Undirected,2198,+,,0.739118,+
291,363,Undirected,2199,+,,0.777422,+
292,380,Undirected,2200,+,,0.776856,+
293,295,Undirected,2201,+,,0.770178,+
293,298,Undirected,2202,+,,0.761952,+
293,316,Undirected,2203,+,,0.739964,+
293,332,Undirected,2204,+,,0.761385,+
293,338,Undirected,2205,+,,0.726206,+
293,357,Undirected,2206,+,,0.754674,+
293,361,Undirected,2207,+,,0.776761,+
293,371,Undirected,2208,+,,0.728522,+
293,390,Undirected,2209,+,,0.732466,+
293,405,Undirected,2210,+,,0.798432,+
293,431,Undirected,2211,+,,0.749243,+
293,435,Undirected,2212,+,,0.755157,+
293,438,Undirected,2213,+,,0.724006,+
293,451,Undirected,2214,+,,0.796857,+
295,305,Undirected,2215,+,,0.731677,+
295,316,Undirected,2216,+,,0.756113,+
295,332,Undirected,2217,+,,0.829228,+
295,338,Undirected,2218,+,,0.737406,+
295,339,Undirected,2219,+,,0.814731,+
295,344,Undirected,2220,+,,0.734034,+
295,356,Undirected,2221,+,,0.726965,+
295,357,Undirected,2222,+,,0.750881,+
295,361,Undirected,2223,+,,0.908786,+
295,369,Undirected,2224,+,,0.79876,+
295,370,Undirected,2225,+,,0.865169,+
295,371,Undirected,2226,+,,0.79472,+
295,383,Undirected,2227,+,,0.729562,+
295,390,Undirected,2228,+,,0.931934,+
295,403,Undirected,2229,+,,0.854418,+
295,405,Undirected,2230,+,,0.904245,+
295,421,Undirected,2231,+,,0.751445,+
295,422,Undirected,2232,+,,0.7488,+
295,431,Undirected,2233,+,,0.855259,+
295,438,Undirected,2234,+,,0.806095,+
295,451,Undirected,2235,+,,0.882062,+
295,455,Undirected,2236,+,,0.859699,+
295,457,Undirected,2237,+,,0.760778,+
296,395,Undirected,2238,+,,0.760157,+
296,470,Undirected,2239,+,,0.739405,+
297,359,Undirected,2240,+,,0.730589,+
297,381,Undirected,2241,+,,0.729292,+
297,404,Undirected,2242,+,,0.754374,+
298,357,Undirected,2243,+,,0.721666,+
298,361,Undirected,2244,+,,0.722984,+
298,371,Undirected,2245,+,,0.756488,+
298,451,Undirected,2246,+,,0.735612,+
299,310,Undirected,2247,+,,0.897039,+
299,334,Undirected,2248,+,,0.761816,+
299,358,Undirected,2249,+,,0.733149,+
299,415,Undirected,2250,+,,0.862924,+
300,467,Undirected,2251,+,,0.722286,+
301,313,Undirected,2252,+,,0.723491,+
304,361,Undirected,2253,+,,0.744411,+
305,390,Undirected,2254,+,,0.734361,+
306,334,Undirected,2255,+,,0.73094,+
306,358,Undirected,2256,+,,0.72401,+
306,459,Undirected,2257,+,,0.742464,+
307,314,Undirected,2258,+,,0.736629,+
308,349,Undirected,2259,+,,0.935813,+
308,359,Undirected,2260,+,,0.779145,+
308,368,Undirected,2261,+,,0.748334,+
308,391,Undirected,2262,+,,0.792677,+
308,463,Undirected,2263,+,,0.75395,+
310,400,Undirected,2264,+,,0.753928,+
310,415,Undirected,2265,+,,0.797036,+
311,325,Undirected,2266,+,,0.774987,+
312,347,Undirected,2267,+,,0.728399,+
316,332,Undirected,2268,+,,0.763604,+
316,356,Undirected,2269,+,,0.740542,+
316,357,Undirected,2270,+,,0.722092,+
316,361,Undirected,2271,+,,0.800692,+
316,370,Undirected,2272,+,,0.749606,+
316,371,Undirected,2273,+,,0.801251,+
316,390,Undirected,2274,+,,0.724734,+
316,405,Undirected,2275,+,,0.81911,+
316,431,Undirected,2276,+,,0.741781,+
316,451,Undirected,2277,+,,0.74382,+
317,325,Undirected,2278,+,,0.764747,+
317,377,Undirected,2279,+,,0.790141,+
317,397,Undirected,2280,+,,0.784453,+
317,407,Undirected,2281,+,,0.755376,+
317,421,Undirected,2282,+,,0.850607,+
317,457,Undirected,2283,+,,0.724358,+
317,473,Undirected,2284,+,,0.804375,+
318,321,Undirected,2285,+,,0.738915,+
318,326,Undirected,2286,+,,0.740703,+
318,330,Undirected,2287,+,,0.910475,+
318,359,Undirected,2288,+,,0.771591,+
318,368,Undirected,2289,+,,0.766382,+
318,381,Undirected,2290,+,,0.827919,+
318,386,Undirected,2291,+,,0.853952,+
318,404,Undirected,2292,+,,0.855271,+
318,418,Undirected,2293,+,,0.919445,+
318,437,Undirected,2294,+,,0.843676,+
318,439,Undirected,2295,+,,0.74491,+
318,461,Undirected,2296,+,,0.868734,+
320,364,Undirected,2297,+,,0.755032,+
321,330,Undirected,2298,+,,0.818829,+
321,386,Undirected,2299,+,,0.792571,+
321,404,Undirected,2300,+,,0.735928,+
321,418,Undirected,2301,+,,0.799107,+
321,436,Undirected,2302,+,,0.755879,+
321,437,Undirected,2303,+,,0.823945,+
321,461,Undirected,2304,+,,0.778283,+
322,436,Undirected,2305,+,,0.722342,+
322,443,Undirected,2306,+,,0.734215,+
324,327,Undirected,2307,+,,0.760808,+
324,345,Undirected,2308,+,,0.843057,+
324,364,Undirected,2309,+,,0.782552,+
324,429,Undirected,2310,+,,0.791082,+
324,447,Undirected,2311,+,,0.816663,+
324,450,Undirected,2312,-,,0.726971,-
324,471,Undirected,2313,+,,0.741616,+
324,472,Undirected,2314,-,,0.820957,-
325,377,Undirected,2315,+,,0.815434,+
325,397,Undirected,2316,+,,0.748024,+
325,407,Undirected,2317,+,,0.824204,+
325,434,Undirected,2318,+,,0.799864,+
325,442,Undirected,2319,+,,0.859436,+
326,330,Undirected,2320,+,,0.720978,+
326,389,Undirected,2321,+,,0.724649,+
326,461,Undirected,2322,+,,0.730077,+
327,364,Undirected,2323,+,,0.90214,+
327,389,Undirected,2324,+,,0.809987,+
327,429,Undirected,2325,+,,0.840637,+
327,447,Undirected,2326,+,,0.838845,+
327,468,Undirected,2327,+,,0.782687,+
327,471,Undirected,2328,+,,0.79726,+
327,472,Undirected,2329,-,,0.735121,-
329,387,Undirected,2330,+,,0.78691,+
329,412,Undirected,2331,+,,0.733172,+
330,359,Undirected,2332,+,,0.722916,+
330,368,Undirected,2333,+,,0.725925,+
330,372,Undirected,2334,+,,0.76718,+
330,381,Undirected,2335,+,,0.7956,+
330,386,Undirected,2336,+,,0.844918,+
330,404,Undirected,2337,+,,0.846741,+
330,418,Undirected,2338,+,,0.852372,+
330,437,Undirected,2339,+,,0.905622,+
330,439,Undirected,2340,+,,0.807365,+
330,461,Undirected,2341,+,,0.943385,+
331,434,Undirected,2342,+,,0.738645,+
332,338,Undirected,2343,+,,0.732407,+
332,339,Undirected,2344,+,,0.738456,+
332,356,Undirected,2345,+,,0.728942,+
332,357,Undirected,2346,+,,0.734577,+
332,361,Undirected,2347,+,,0.889018,+
332,369,Undirected,2348,+,,0.722852,+
332,370,Undirected,2349,+,,0.84514,+
332,371,Undirected,2350,+,,0.78364,+
332,383,Undirected,2351,+,,0.745565,+
332,390,Undirected,2352,+,,0.796721,+
332,403,Undirected,2353,+,,0.830048,+
332,405,Undirected,2354,+,,0.889268,+
332,431,Undirected,2355,+,,0.867135,+
332,451,Undirected,2356,+,,0.780592,+
332,455,Undirected,2357,+,,0.786111,+
333,392,Undirected,2358,+,,0.740128,+
333,425,Undirected,2359,+,,0.748803,+
334,358,Undirected,2360,+,,0.826657,+
334,415,Undirected,2361,+,,0.848803,+
334,456,Undirected,2362,+,,0.790273,+
334,459,Undirected,2363,+,,0.736287,+
335,368,Undirected,2364,+,,0.742393,+
335,463,Undirected,2365,+,,0.754579,+
336,440,Undirected,2366,+,,0.795216,+
338,357,Undirected,2367,+,,0.896516,+
338,369,Undirected,2368,+,,0.747095,+
338,377,Undirected,2369,+,,0.853048,+
338,397,Undirected,2370,+,,0.771309,+
338,405,Undirected,2371,+,,0.751162,+
338,421,Undirected,2372,+,,0.775186,+
338,435,Undirected,2373,+,,0.853885,+
338,438,Undirected,2374,+,,0.834064,+
338,451,Undirected,2375,+,,0.733422,+
338,457,Undirected,2376,+,,0.826106,+
338,473,Undirected,2377,+,,0.767141,+
339,344,Undirected,2378,+,,0.799063,+
339,361,Undirected,2379,+,,0.801603,+
339,370,Undirected,2380,+,,0.81465,+
339,390,Undirected,2381,+,,0.797314,+
339,401,Undirected,2382,+,,0.745648,+
339,403,Undirected,2383,+,,0.842835,+
339,405,Undirected,2384,+,,0.803868,+
339,431,Undirected,2385,+,,0.767339,+
339,455,Undirected,2386,+,,0.897795,+
340,421,Undirected,2387,+,,0.735143,+
341,407,Undirected,2388,+,,0.731902,+
344,365,Undirected,2389,+,,0.761944,+
344,370,Undirected,2390,+,,0.749323,+
344,403,Undirected,2391,+,,0.765171,+
344,405,Undirected,2392,+,,0.728468,+
344,455,Undirected,2393,+,,0.834974,+
345,447,Undirected,2394,+,,0.789896,+
345,467,Undirected,2395,+,,0.734002,+
347,470,Undirected,2396,+,,0.723255,+
348,407,Undirected,2397,+,,0.816287,+
349,359,Undirected,2398,+,,0.72657,+
349,386,Undirected,2399,+,,0.733854,+
349,391,Undirected,2400,+,,0.727994,+
350,371,Undirected,2401,+,,0.736058,+
350,430,Undirected,2402,+,,0.807685,+
350,450,Undirected,2403,+,,0.733427,+
352,396,Undirected,2404,+,,0.720268,+
353,466,Undirected,2405,+,,1,+
354,471,Undirected,2406,+,,0.737016,+
355,420,Undirected,2407,+,,0.768339,+
356,361,Undirected,2408,+,,0.79709,+
356,370,Undirected,2409,+,,0.797499,+
356,371,Undirected,2410,+,,0.864381,+
356,383,Undirected,2411,+,,0.86516,+
356,403,Undirected,2412,+,,0.737738,+
356,405,Undirected,2413,+,,0.808861,+
356,416,Undirected,2414,+,,0.76844,+
356,422,Undirected,2415,+,,0.757549,+
356,431,Undirected,2416,+,,0.766735,+
356,472,Undirected,2417,+,,0.776849,+
357,361,Undirected,2418,+,,0.735011,+
357,369,Undirected,2419,+,,0.748791,+
357,377,Undirected,2420,+,,0.7777,+
357,405,Undirected,2421,+,,0.770198,+
357,421,Undirected,2422,+,,0.827877,+
357,435,Undirected,2423,+,,0.805551,+
357,438,Undirected,2424,+,,0.871633,+
357,451,Undirected,2425,+,,0.769927,+
357,457,Undirected,2426,+,,0.834189,+
357,473,Undirected,2427,+,,0.730738,+
358,415,Undirected,2428,+,,0.762362,+
358,459,Undirected,2429,+,,0.789262,+
359,368,Undirected,2430,+,,0.820264,+
359,386,Undirected,2431,+,,0.772603,+
359,387,Undirected,2432,+,,0.738767,+
359,404,Undirected,2433,+,,0.762118,+
359,418,Undirected,2434,+,,0.836023,+
359,437,Undirected,2435,+,,0.761084,+
359,461,Undirected,2436,+,,0.736518,+
361,369,Undirected,2437,+,,0.771924,+
361,370,Undirected,2438,+,,0.924627,+
361,371,Undirected,2439,+,,0.856657,+
361,375,Undirected,2440,+,,0.760423,+
361,383,Undirected,2441,+,,0.77859,+
361,390,Undirected,2442,+,,0.863719,+
361,403,Undirected,2443,+,,0.880672,+
361,405,Undirected,2444,+,,0.939083,+
361,416,Undirected,2445,+,,0.759515,+
361,421,Undirected,2446,+,,0.75448,+
361,422,Undirected,2447,+,,0.800852,+
361,431,Undirected,2448,+,,0.919519,+
361,438,Undirected,2449,+,,0.756259,+
361,451,Undirected,2450,+,,0.863413,+
361,455,Undirected,2451,+,,0.854966,+
362,419,Undirected,2452,+,,0.724205,+
362,433,Undirected,2453,+,,0.743065,+
362,457,Undirected,2454,+,,0.787023,+
364,389,Undirected,2455,+,,0.783714,+
364,429,Undirected,2456,+,,0.811296,+
364,447,Undirected,2457,+,,0.78494,+
364,467,Undirected,2458,+,,0.72523,+
364,468,Undirected,2459,+,,0.725206,+
364,471,Undirected,2460,+,,0.761782,+
365,455,Undirected,2461,+,,0.731453,+
367,382,Undirected,2462,+,,0.766927,+
368,381,Undirected,2463,+,,0.766051,+
368,386,Undirected,2464,+,,0.817813,+
368,387,Undirected,2465,+,,0.878766,+
368,404,Undirected,2466,+,,0.847499,+
368,418,Undirected,2467,+,,0.84302,+
368,437,Undirected,2468,+,,0.764974,+
368,439,Undirected,2469,+,,0.770547,+
368,461,Undirected,2470,+,,0.725064,+
368,463,Undirected,2471,+,,0.726999,+
369,370,Undirected,2472,+,,0.738741,+
369,390,Undirected,2473,+,,0.771214,+
369,403,Undirected,2474,+,,0.773972,+
369,405,Undirected,2475,+,,0.797497,+
369,421,Undirected,2476,+,,0.754534,+
369,451,Undirected,2477,+,,0.83293,+
370,371,Undirected,2478,+,,0.791729,+
370,383,Undirected,2479,+,,0.758427,+
370,390,Undirected,2480,+,,0.825775,+
370,403,Undirected,2481,+,,0.892033,+
370,405,Undirected,2482,+,,0.900778,+
370,416,Undirected,2483,+,,0.727971,+
370,422,Undirected,2484,+,,0.727466,+
370,431,Undirected,2485,+,,0.881873,+
370,451,Undirected,2486,+,,0.823704,+
370,455,Undirected,2487,+,,0.862136,+
371,383,Undirected,2488,+,,0.810026,+
371,390,Undirected,2489,+,,0.764109,+
371,403,Undirected,2490,+,,0.771897,+
371,405,Undirected,2491,+,,0.8771,+
371,416,Undirected,2492,+,,0.8422,+
371,422,Undirected,2493,+,,0.824606,+
371,426,Undirected,2494,-,,0.769198,-
371,431,Undirected,2495,+,,0.817291,+
371,450,Undirected,2496,+,,0.74017,+
371,451,Undirected,2497,+,,0.772793,+
371,472,Undirected,2498,+,,0.832023,+
372,391,Undirected,2499,+,,0.808171,+
372,461,Undirected,2500,+,,0.80359,+
374,448,Undirected,2501,+,,0.749978,+
375,405,Undirected,2502,+,,0.731501,+
375,422,Undirected,2503,+,,0.735212,+
375,431,Undirected,2504,+,,0.720414,+
375,472,Undirected,2505,+,,0.748703,+
376,439,Undirected,2506,+,,0.723815,+
377,397,Undirected,2507,+,,0.749888,+
377,407,Undirected,2508,+,,0.811724,+
377,421,Undirected,2509,+,,0.770315,+
377,435,Undirected,2510,+,,0.809741,+
377,457,Undirected,2511,+,,0.733068,+
377,473,Undirected,2512,+,,0.809061,+
378,421,Undirected,2513,+,,0.771061,+
378,451,Undirected,2514,+,,0.725566,+
379,393,Undirected,2515,+,,0.747342,+
380,424,Undirected,2516,+,,0.870022,+
381,386,Undirected,2517,+,,0.804851,+
381,404,Undirected,2518,+,,0.833495,+
381,418,Undirected,2519,+,,0.851948,+
381,437,Undirected,2520,+,,0.834906,+
381,461,Undirected,2521,+,,0.747906,+
383,405,Undirected,2522,+,,0.787082,+
383,416,Undirected,2523,+,,0.788695,+
383,431,Undirected,2524,+,,0.753526,+
383,472,Undirected,2525,+,,0.731911,+
385,407,Undirected,2526,+,,0.737983,+
386,387,Undirected,2527,+,,0.850963,+
386,404,Undirected,2528,+,,0.861857,+
386,418,Undirected,2529,+,,0.932919,+
386,437,Undirected,2530,+,,0.854137,+
386,439,Undirected,2531,+,,0.74675,+
386,461,Undirected,2532,+,,0.824113,+
387,404,Undirected,2533,+,,0.746709,+
387,418,Undirected,2534,+,,0.792258,+
388,396,Undirected,2535,+,,0.743114,+
389,429,Undirected,2536,+,,0.836856,+
389,447,Undirected,2537,+,,0.798167,+
389,468,Undirected,2538,+,,0.752172,+
389,471,Undirected,2539,+,,0.86708,+
390,403,Undirected,2540,+,,0.784517,+
390,405,Undirected,2541,+,,0.86832,+
390,422,Undirected,2542,+,,0.738325,+
390,431,Undirected,2543,+,,0.836074,+
390,438,Undirected,2544,+,,0.762199,+
390,451,Undirected,2545,+,,0.870849,+
390,455,Undirected,2546,+,,0.790673,+
395,470,Undirected,2547,+,,0.726163,+
396,470,Undirected,2548,+,,0.723234,+
397,421,Undirected,2549,+,,0.743084,+
397,435,Undirected,2550,+,,0.781545,+
397,457,Undirected,2551,+,,0.78908,+
397,473,Undirected,2552,+,,0.793041,+
398,409,Undirected,2553,+,,0.749787,+
399,409,Undirected,2554,+,,0.738267,+
401,455,Undirected,2555,+,,0.743724,+
403,405,Undirected,2556,+,,0.896568,+
403,431,Undirected,2557,+,,0.857722,+
403,451,Undirected,2558,+,,0.798577,+
403,455,Undirected,2559,+,,0.886984,+
404,418,Undirected,2560,+,,0.87118,+
404,437,Undirected,2561,+,,0.80009,+
404,439,Undirected,2562,+,,0.808652,+
404,461,Undirected,2563,+,,0.818877,+
405,416,Undirected,2564,+,,0.797505,+
405,421,Undirected,2565,+,,0.782564,+
405,422,Undirected,2566,+,,0.769046,+
405,431,Undirected,2567,+,,0.929666,+
405,438,Undirected,2568,+,,0.773491,+
405,451,Undirected,2569,+,,0.858253,+
405,455,Undirected,2570,+,,0.854045,+
405,457,Undirected,2571,+,,0.733515,+
405,472,Undirected,2572,+,,0.733556,+
407,434,Undirected,2573,+,,0.800697,+
407,442,Undirected,2574,+,,0.844449,+
407,473,Undirected,2575,+,,0.776182,+
411,420,Undirected,2576,+,,0.738633,+
412,428,Undirected,2577,+,,0.776669,+
416,422,Undirected,2578,+,,0.742134,+
416,431,Undirected,2579,+,,0.75241,+
416,472,Undirected,2580,+,,0.776029,+
418,437,Undirected,2581,+,,0.87282,+
418,439,Undirected,2582,+,,0.74234,+
418,441,Undirected,2583,+,,0.780844,+
418,461,Undirected,2584,+,,0.833952,+
418,463,Undirected,2585,+,,0.742756,+
419,433,Undirected,2586,+,,0.728507,+
419,457,Undirected,2587,+,,0.739828,+
421,435,Undirected,2588,+,,0.752384,+
421,438,Undirected,2589,+,,0.774267,+
421,451,Undirected,2590,+,,0.789659,+
421,457,Undirected,2591,+,,0.807913,+
422,431,Undirected,2592,+,,0.755411,+
422,472,Undirected,2593,+,,0.771796,+
426,453,Undirected,2594,+,,0.760102,+
429,447,Undirected,2595,+,,0.846771,+
429,471,Undirected,2596,+,,0.860993,+
429,472,Undirected,2597,-,,0.76856,-
430,450,Undirected,2598,+,,0.779642,+
431,451,Undirected,2599,+,,0.831143,+
431,455,Undirected,2600,+,,0.810537,+
433,438,Undirected,2601,+,,0.733293,+
433,457,Undirected,2602,+,,0.789944,+
434,442,Undirected,2603,+,,0.811496,+
435,457,Undirected,2604,+,,0.725261,+
435,473,Undirected,2605,+,,0.743575,+
437,439,Undirected,2606,+,,0.787276,+
437,441,Undirected,2607,+,,0.746317,+
437,461,Undirected,2608,+,,0.86975,+
438,451,Undirected,2609,+,,0.786488,+
438,457,Undirected,2610,+,,0.899773,+
439,461,Undirected,2611,+,,0.774278,+
447,467,Undirected,2612,+,,0.780356,+
447,471,Undirected,2613,+,,0.834722,+
447,472,Undirected,2614,-,,0.762359,-
450,472,Undirected,2615,+,,0.721976,+
451,455,Undirected,2616,+,,0.746975,+
451,457,Undirected,2617,+,,0.75478,+
456,459,Undirected,2618,+,,0.733868,+
457,473,Undirected,2619,+,,0.804154,+
464,469,Undirected,2620,+,,0.826359,+
471,472,Undirected,2621,-,,0.750074,-
