index,Bacteria;Chloroflexi,Bacteria;Planctomycetota,Archaea;Nanoarchaeota,Bacteria;Patescibacteria,Bacteria;Proteobacteria,Bacteria;Actinobacteriota,Archaea;Aenigmarchaeota,Bacteria;Acidobacteriota,Archaea;Altiarchaeota,Bacteria;Firmicutes,Bacteria;Bdellovibrionota,Bacteria;Dependentiae,Bacteria;Spirochaetota,Bacteria;Margulisbacteria,Bacteria;Myxococcota,Archaea;Halobacterota,Archaea;Crenarchaeota,Bacteria;Latescibacterota,Bacteria;NB1-j,Bacteria;Desulfobacterota,Bacteria;Verrucomicrobiota,Archaea;Iainarchaeota,Bacteria;DTB120,Bacteria;Elusimicrobiota,Eukaryota;SAR,Archaea;Asgardarchaeota,Archaea;Euryarchaeota,Bacteria;CK-2C2-2,Bacteria;Sva0485,Archaea;Thermoplasmatota,Bacteria;Bacteroidota,Bacteria;Marinimicrobia (SAR406 clade),Bacteria;MBNT15,Bacteria;Nitrospinota,Bacteria;Zixibacteria,Bacteria;Nitrospirota,Archaea;Micrarchaeota,Bacteria;LCP-89,Bacteria;Armatimonadota,Bacteria;WOR-1,Bacteria;Gemmatimonadota,Bacteria;Fibrobacterota,Bacteria;Calditrichota,Bacteria;Sumerlaeota,Bacteria;Aerophobota,Bacteria;WS1,Bacteria;NKB15,Bacteria;SAR324 clade(Marine group B),Bacteria;Dadabacteria,Bacteria;BHI80-139,Bacteria;Desantisbacteria,Bacteria;Schekmanbacteria,Archaea;Hadarchaeota,Archaea;Hydrothermarchaeota,Bacteria;Caldatribacteriota,Bacteria;TA06,Bacteria;WS2,Eukaryota;Amorphea,Bacteria;Cyanobacteria,Bacteria;Hydrogenedentes,Bacteria;Cloacimonadota,Bacteria;WPS-2,Bacteria;Modulibacteria,Eukaryota;Archaeplastida,Bacteria;10bav-F6,Bacteria;Methylomirabilota,Bacteria;Deferrisomatota,Bacteria;Fusobacteriota,Bacteria;Fermentibacterota,Bacteria;Entotheonellaeota,Eukaryota;Discoba,Bacteria;Campylobacterota,Bacteria;PAUC34f,Bacteria;Poribacteria,Bacteria;AncK6,Bacteria;GN01,Bacteria;Acetothermia,Bacteria;FCPU426
B01,383,1058,157,274,7755,1317,0,1025,0,39,22,16,0,0,71,0,6841,20,633,49,145,0,0,0,247,13,0,0,0,13,1012,0,0,53,0,137,0,0,39,0,271,7,17,4,0,0,0,7,471,0,0,0,0,0,3,0,0,69,3,53,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
B02,225,507,98,27,3279,228,0,522,0,10,4,0,0,0,25,0,7995,8,336,6,54,0,0,0,9,4,0,0,0,0,259,0,12,65,0,29,0,0,0,0,163,0,16,0,0,0,0,22,106,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0
B03,196,360,246,38,2605,119,0,587,0,8,5,0,0,0,172,0,11619,16,370,11,0,3,0,0,13,0,0,0,0,0,206,5,0,83,8,67,0,0,0,0,130,0,5,0,0,0,0,27,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0
B04,437,922,636,61,4209,195,0,1051,0,9,5,6,0,0,274,0,14573,22,628,5,88,9,0,0,17,8,0,0,0,26,271,14,0,129,7,95,0,0,0,0,219,0,20,0,0,0,0,84,145,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,467,0,0,0,5,0,0,12,0,0,0,0,0
B05,240,1159,187,26,2929,149,0,778,0,8,0,0,0,0,204,0,10918,26,473,0,20,0,0,7,10,8,0,0,0,0,193,9,0,209,0,96,0,0,2,0,244,3,19,0,0,0,0,131,125,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,532,0,0,0,12,0,0,0,0,0,0,0,0
B06,211,2003,1380,168,2469,188,12,617,3,13,4,15,7,2,196,0,7802,16,383,47,94,0,0,22,7,43,25,0,0,84,223,33,0,244,5,112,0,0,0,0,204,8,28,8,0,0,0,69,105,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,639,0,0,0,9,0,0,0,0,0,0,0,0
B07,231,2607,4129,694,2667,231,20,399,12,36,10,21,37,0,156,0,5611,47,453,76,93,112,0,16,21,187,53,0,0,267,196,73,0,106,0,74,0,0,0,24,169,8,37,6,6,0,5,82,118,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,399,0,0,0,8,0,0,0,0,0,0,0,0
B08,228,2573,4942,604,2084,150,51,507,7,14,0,22,32,2,109,0,6026,28,269,58,156,94,0,31,7,193,21,0,0,264,220,11,4,212,0,67,4,0,0,65,113,3,26,0,0,0,0,81,108,0,0,5,0,0,0,0,0,0,0,13,0,0,0,0,0,468,0,0,0,21,0,0,7,0,0,0,0,0
B09,606,3235,2950,1247,1922,696,52,487,16,21,20,84,12,0,107,0,1559,80,341,478,198,148,0,34,63,131,6,3,9,144,141,30,6,106,13,87,42,0,4,0,205,6,76,5,8,11,8,142,70,9,0,3,0,15,0,0,0,0,0,7,0,0,0,0,0,508,0,0,0,18,0,5,0,0,0,0,0,0
B10,636,5161,6145,1256,2639,424,174,648,14,34,11,76,55,0,115,0,3556,32,350,260,232,377,0,46,43,561,20,0,0,292,273,96,20,69,51,86,21,0,0,12,201,8,48,7,0,4,33,180,59,0,0,19,9,13,0,0,5,0,0,67,0,0,0,0,0,732,0,0,0,21,0,0,0,0,0,0,0,0
B11,590,6110,5055,881,3164,518,188,708,0,30,26,40,82,3,141,0,2773,62,508,460,190,515,22,20,28,518,30,0,23,441,423,118,0,81,52,208,38,0,0,24,187,14,86,10,13,0,0,250,51,0,0,13,7,31,0,0,0,0,0,0,0,0,12,0,0,781,0,0,0,14,0,0,0,0,0,0,0,0
B12,579,3302,2795,1842,1370,302,117,306,15,39,12,31,141,0,26,5,1247,3,123,376,332,97,82,28,5,3676,95,4,29,214,128,74,46,20,31,228,21,0,0,42,176,0,53,3,0,3,85,153,34,11,0,12,0,851,0,4,0,3,0,12,0,0,10,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0
B13,1513,4577,1693,4564,1789,692,214,509,15,76,29,61,107,0,80,38,1955,66,103,651,406,97,27,18,27,2252,96,0,20,169,166,42,42,37,14,305,16,3,55,15,93,7,19,21,315,34,90,153,68,22,5,100,0,491,0,0,0,0,0,13,0,0,36,0,0,1097,0,0,0,0,0,0,0,0,0,0,0,0
B14,694,3888,3667,2913,1526,305,81,360,43,25,20,32,135,0,54,26,1954,14,72,440,273,106,0,14,3,1429,328,0,41,210,175,8,0,10,39,190,6,0,4,36,115,0,50,10,43,9,98,65,33,0,0,30,6,555,0,5,0,0,6,18,0,0,23,0,0,726,0,0,0,0,0,0,0,0,0,0,0,0
B15,1003,3971,2294,5867,2414,240,243,428,37,223,18,107,150,0,58,17,2420,18,118,535,325,225,3,11,95,2557,172,4,41,326,131,32,16,0,49,159,0,0,6,12,83,0,52,22,92,7,154,34,79,0,3,33,5,261,0,0,0,0,0,0,0,3,22,0,0,456,0,0,0,0,0,0,0,0,0,5,0,0
B16,1420,4025,1909,4981,2427,327,140,538,41,154,16,159,164,0,51,62,3667,16,125,862,251,113,241,9,95,3003,82,2,65,291,289,39,58,0,130,292,0,0,20,7,105,5,52,4,296,23,107,104,161,16,0,49,0,98,0,0,15,0,8,14,0,0,18,7,0,341,4,0,0,0,0,0,0,0,0,6,0,0
B17,90,160,49,108,54,12,0,35,0,0,0,0,0,0,0,0,77,0,0,30,0,23,0,0,0,124,0,0,0,0,0,0,0,0,13,15,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,8,0,14,0,3,0,0,0,0,0,0,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
B18,1339,2756,1502,3047,2132,260,106,628,0,213,6,175,140,0,43,121,2218,34,30,613,273,43,47,8,82,1859,60,5,47,155,106,36,33,66,93,154,7,14,25,13,69,2,59,0,394,27,70,26,75,39,0,83,0,233,0,0,0,0,0,0,0,0,53,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0
B19,1100,3274,1152,3198,3146,202,72,501,17,320,0,231,181,0,28,5,5395,8,97,554,255,57,8,23,51,3492,25,0,16,146,39,25,0,0,47,94,10,18,40,0,30,3,3,8,718,12,23,13,94,29,5,28,31,29,27,69,9,65,9,3,0,0,22,0,0,102,0,0,4,0,0,0,0,4,0,3,0,0
B20,828,2944,2280,2377,2384,183,158,648,51,208,4,170,323,0,23,17,3341,3,60,635,252,30,0,0,36,1825,32,5,35,342,93,13,0,6,108,113,10,15,31,0,75,7,36,34,467,0,30,17,59,42,3,38,9,361,43,29,0,4,6,0,0,3,18,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0
B21,1108,3422,1160,1974,1821,120,98,517,29,221,0,153,262,0,12,17,1880,37,21,551,253,19,19,22,39,2818,15,0,33,312,60,84,0,0,139,28,11,0,0,0,34,0,0,0,539,3,0,0,64,33,5,12,56,97,0,27,12,6,0,0,0,0,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
B22,1739,3490,1406,3041,2465,202,52,642,13,168,0,420,310,0,20,101,4259,16,20,756,312,31,34,13,128,3678,17,0,44,327,252,23,15,15,46,31,4,0,42,0,108,15,32,18,502,13,106,13,64,55,0,0,9,51,7,82,4,31,19,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,4
B23,2603,3080,1504,2213,4347,231,90,1473,11,454,8,227,491,0,50,114,5579,64,34,1665,278,59,69,40,178,5317,20,14,187,822,174,99,83,12,94,54,0,29,68,5,119,34,84,0,2219,32,0,23,41,156,0,41,199,77,247,77,9,31,14,0,5,6,0,0,0,29,0,0,12,0,0,0,0,0,0,0,0,0
B24,2695,1262,697,519,1227,259,54,584,10,136,0,86,78,0,6,19,3068,27,0,837,66,16,0,178,20,1994,5,0,58,1195,28,93,0,0,57,18,21,16,5,4,15,7,24,16,2744,6,8,0,0,17,0,6,649,122,878,168,10,21,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,10
B25,1630,656,401,111,861,198,50,326,3,91,0,32,21,0,16,26,2036,6,0,409,30,13,0,121,0,1319,0,0,10,772,13,34,0,3,0,5,19,6,14,9,8,4,14,0,2000,0,0,0,0,0,0,4,559,42,569,73,7,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,4
D01,130,238,22,18,1884,141,0,359,0,4,0,0,0,0,95,0,6384,14,216,3,18,0,0,0,0,0,0,0,0,0,199,0,9,78,5,15,0,0,0,0,124,0,6,0,0,0,0,10,150,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
D02,187,464,193,13,2472,129,0,650,0,9,0,6,0,0,139,0,7326,0,377,10,23,4,0,0,20,0,0,0,0,6,136,5,0,102,0,48,0,0,0,0,194,0,18,0,0,0,0,56,117,0,0,0,0,0,0,0,0,25,0,23,0,0,0,0,0,263,0,0,0,3,0,4,0,0,0,0,0,0
D03,150,568,270,14,2084,97,0,401,0,0,0,6,0,0,138,0,8833,0,266,0,7,0,0,0,4,0,0,0,0,0,105,0,0,82,0,61,0,0,0,0,154,0,11,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,0
D04,120,759,163,4,1721,117,0,421,0,8,0,0,0,0,153,0,5868,23,187,0,4,3,0,0,9,26,0,0,0,16,123,7,0,164,0,66,0,0,0,0,99,0,4,0,0,0,0,75,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0
D05,113,833,622,46,1276,164,0,252,0,2,0,0,0,0,104,0,4690,17,155,33,8,15,0,0,2,3,0,0,0,93,101,0,0,72,9,59,0,0,0,0,78,0,3,0,0,0,0,7,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0
D07,182,1487,1214,196,1309,172,10,336,0,4,5,0,7,0,112,0,1193,0,206,94,60,40,0,7,8,42,7,0,0,104,99,15,0,191,0,35,4,0,0,8,88,12,13,0,0,9,10,60,16,0,0,11,4,10,0,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0
D08,420,3114,2460,487,2328,331,42,633,4,11,13,9,11,0,66,0,3373,70,390,146,149,25,0,8,16,148,7,0,0,213,312,28,7,43,0,114,37,3,6,19,163,6,25,12,12,10,10,122,86,6,5,12,0,29,0,0,6,3,0,3,0,0,4,0,0,607,0,0,0,14,0,22,0,0,0,0,0,0
D09,198,1915,2043,314,3402,230,6,406,0,8,6,11,26,0,137,0,5441,31,277,84,36,30,0,4,13,30,11,0,0,102,320,42,8,95,13,92,0,0,0,0,87,8,33,31,0,0,8,101,86,0,0,15,0,16,0,0,0,17,5,0,0,0,0,0,0,464,3,0,0,0,0,43,0,0,0,0,0,0
D10,288,2296,1617,1258,1424,243,22,276,0,39,15,4,27,0,75,2,751,48,247,267,73,111,44,0,23,243,0,0,17,125,152,0,0,42,21,109,7,0,0,0,163,9,64,0,10,0,14,90,18,14,0,5,0,0,0,0,4,0,4,0,0,0,0,0,0,413,16,0,0,11,0,0,0,0,0,0,0,0
D11,364,3007,2354,816,2041,254,33,380,0,25,0,28,23,0,64,0,1108,53,160,186,119,87,19,9,2,321,12,0,13,220,73,56,0,47,32,80,0,0,7,9,147,4,40,0,0,3,16,158,16,0,0,14,0,41,0,0,0,0,0,6,0,0,0,0,0,583,0,0,0,0,0,5,0,0,0,0,0,0
D12,305,3003,709,758,3424,228,14,219,0,10,10,4,0,0,61,3,1027,7,151,257,181,7,0,0,3,196,0,0,0,34,73,0,5,49,23,85,4,0,0,0,112,0,20,6,0,4,0,15,12,0,0,24,0,0,0,0,0,119,0,0,0,0,0,0,6,464,0,0,0,18,0,0,6,0,0,0,0,0
D13,231,2106,1494,1008,1598,452,19,220,0,19,0,45,27,0,51,0,2002,40,186,642,46,37,30,12,9,196,0,0,4,62,135,27,34,30,27,81,2,0,7,0,153,0,19,6,0,4,14,41,30,0,0,0,0,731,0,0,0,26,0,0,0,3,0,0,0,397,16,5,0,0,0,0,0,0,0,0,0,0
D14,274,2690,1546,1083,1909,405,23,162,0,54,0,3,55,0,59,5,1476,42,81,450,146,4,15,0,19,433,13,0,12,71,109,13,28,49,41,131,0,0,0,0,183,0,23,0,10,11,9,76,47,0,0,9,0,139,0,0,0,22,0,0,0,0,0,0,0,454,0,0,0,6,0,0,0,0,0,0,0,0
D15,334,1428,864,1107,1356,325,10,184,0,64,0,27,38,0,0,0,1129,40,98,398,745,30,36,4,3,307,0,0,5,0,63,20,18,16,0,126,0,0,22,0,135,0,21,0,0,4,50,37,40,0,0,0,0,186,0,0,0,13285,0,0,0,0,0,0,0,297,13,12,0,0,0,0,0,0,0,0,0,0
D16,1752,7296,6295,6206,3121,844,293,768,16,880,10,161,366,4,125,43,2824,45,282,1814,870,264,926,27,43,1851,5,13,57,574,455,143,64,53,227,568,4,4,63,20,336,7,208,0,129,24,124,241,25,64,0,83,0,1089,0,0,10,51,0,9,0,0,0,3,0,1455,12,0,0,0,0,9,11,0,0,0,0,0
D17,1743,3887,1749,5521,2511,836,136,521,13,55,17,119,134,0,64,29,2142,69,130,860,226,67,309,36,33,1006,0,0,57,91,94,81,14,53,79,359,0,0,47,9,136,4,120,9,589,81,113,63,104,92,0,16,0,117,0,0,6,3,0,9,0,0,5,0,0,751,0,14,3,0,0,0,0,0,0,0,0,0
D18,858,5519,1227,4435,1941,536,15,496,0,68,0,297,88,0,27,27,1268,41,106,464,169,21,209,0,67,1342,0,0,34,29,132,11,0,0,44,141,0,0,24,0,61,0,56,0,100,8,73,36,41,10,0,20,3,67,0,0,0,66,11,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0
D19,1619,4592,2797,8191,2584,527,286,766,44,49,3,136,193,0,24,32,3951,22,119,746,457,88,17,45,59,1901,13,5,21,291,217,68,11,10,45,154,7,0,57,5,134,4,135,20,587,48,65,47,53,56,0,32,0,345,24,64,9,0,0,13,0,0,21,0,0,374,0,0,0,0,0,0,0,7,0,0,0,0
D20,1399,2332,784,3850,2111,404,31,530,8,34,5,155,131,0,21,74,2349,35,79,629,241,25,43,3,41,853,0,0,14,126,94,64,7,0,39,89,8,3,39,0,201,0,86,0,647,69,51,8,20,38,0,0,0,74,0,0,15,15,3,0,0,3,8,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0
D21,51,6,65,174,42,11,29,71,0,0,0,14,0,0,0,0,76,0,5,22,10,0,0,0,0,55,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
D22,1014,1977,1889,3055,2528,281,142,650,26,57,7,216,200,0,8,29,3333,12,30,638,237,21,76,10,55,2805,6,0,20,182,94,44,15,0,153,122,8,0,33,0,108,0,52,8,621,4,28,25,42,54,4,15,24,387,84,32,5,27,0,0,0,0,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
D23,1547,2983,4157,4259,2188,260,562,738,53,69,0,190,316,0,15,14,2388,26,41,932,273,62,140,16,25,2214,21,5,49,379,91,114,8,0,120,226,42,3,26,11,116,7,31,44,347,23,17,47,69,35,0,33,42,2093,29,60,4,37,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
D24,109,32,42,67,9,13,0,74,0,0,0,5,4,0,0,0,29,0,0,72,7,12,0,0,0,93,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,47,0,156,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D25,94,89,104,72,17,12,7,40,0,0,0,8,0,0,0,0,0,0,0,27,3,0,0,0,0,148,0,0,4,35,0,0,0,0,0,6,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,81,19,107,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
D26,131,37,106,36,12,0,0,54,0,0,0,0,3,0,0,0,4,0,0,31,0,4,0,0,0,111,0,0,0,87,0,4,0,0,7,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,82,9,248,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E01,262,730,195,27,6076,402,0,808,0,5,8,3,0,0,107,0,11540,27,624,11,48,0,0,0,40,8,0,0,0,12,306,0,0,119,0,114,0,0,0,0,282,0,9,0,0,0,0,33,178,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,112,0,0,0,13,0,0,0,0,0,0,0,0
E02,163,460,169,12,3738,232,0,459,0,2,0,9,0,0,164,0,9359,6,455,0,38,0,0,0,5,7,0,0,0,0,172,0,0,93,0,34,0,0,0,0,231,0,0,0,0,0,0,31,132,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0
