index,Bacteria;Chloroflexi,Bacteria;Planctomycetota,Archaea;Nanoarchaeota,Bacteria;Patescibacteria,Bacteria;Proteobacteria,Bacteria;Actinobacteriota,Archaea;Aenigmarchaeota,Bacteria;Acidobacteriota,Archaea;Altiarchaeota,Bacteria;Firmicutes,Bacteria;Bdellovibrionota,Bacteria;Dependentiae,Bacteria;Spirochaetota,Bacteria;Margulisbacteria,Bacteria;Myxococcota,Archaea;Halobacterota,Archaea;Crenarchaeota,Bacteria;Latescibacterota,Bacteria;NB1-j,Bacteria;Desulfobacterota,Bacteria;Verrucomicrobiota,Archaea;Iainarchaeota,Bacteria;DTB120,Bacteria;Elusimicrobiota,Eukaryota;SAR,Archaea;Asgardarchaeota,Archaea;Euryarchaeota,Bacteria;CK-2C2-2,Bacteria;Sva0485,Archaea;Thermoplasmatota,Bacteria;Bacteroidota,Bacteria;Marinimicrobia (SAR406 clade),Bacteria;MBNT15,Bacteria;Nitrospinota,Bacteria;Zixibacteria,Bacteria;Nitrospirota,Archaea;Micrarchaeota,Bacteria;LCP-89,Bacteria;Armatimonadota,Bacteria;WOR-1,Bacteria;Gemmatimonadota,Bacteria;Fibrobacterota,Bacteria;Calditrichota,Bacteria;Sumerlaeota,Bacteria;Aerophobota,Bacteria;WS1,Bacteria;NKB15,Bacteria;SAR324 clade(Marine group B),Bacteria;Dadabacteria,Bacteria;BHI80-139,Bacteria;Desantisbacteria,Bacteria;Schekmanbacteria,Archaea;Hadarchaeota,Archaea;Hydrothermarchaeota,Bacteria;Caldatribacteriota,Bacteria;TA06,Bacteria;WS2,Eukaryota;Amorphea,Bacteria;Cyanobacteria,Bacteria;Hydrogenedentes,Bacteria;Cloacimonadota,Bacteria;WPS-2,Bacteria;Modulibacteria,Eukaryota;Archaeplastida,Bacteria;10bav-F6,Bacteria;Methylomirabilota,Bacteria;Deferrisomatota,Bacteria;Fusobacteriota,Bacteria;Fermentibacterota,Bacteria;Entotheonellaeota,Eukaryota;Discoba,Bacteria;Campylobacterota,Bacteria;PAUC34f,Bacteria;Poribacteria,Bacteria;AncK6,Bacteria;GN01,Bacteria;Acetothermia,Bacteria;FCPU426
E03,218,491,234,13,2625,112,0,532,0,2,0,7,0,0,143,0,8219,15,307,0,43,0,0,0,13,0,0,0,0,0,148,0,0,56,0,54,5,0,7,0,199,0,14,0,0,0,0,46,48,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,275,0,0,0,10,0,0,0,0,0,0,0,0
E04,216,448,374,14,2069,81,0,546,0,2,0,4,0,0,206,0,8340,19,213,0,24,5,0,3,20,9,0,0,0,14,160,9,8,80,6,56,4,0,0,0,153,0,8,0,0,0,0,50,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,6,0,0,0,0,0,0,0,0
E05,245,1796,1381,98,2737,252,0,413,5,10,3,10,16,0,164,0,7707,35,369,9,108,0,0,5,0,76,0,0,2,67,244,36,10,337,0,75,0,0,0,0,141,0,19,6,0,0,0,46,64,0,3,4,0,14,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0
E06,434,2378,1786,235,3889,319,7,705,29,11,10,15,0,0,253,5,10004,32,611,29,122,8,0,29,23,27,6,0,0,126,282,13,0,384,0,107,0,3,9,2,239,7,21,0,0,0,0,31,113,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,0
E07,278,2536,2609,176,3016,241,0,661,8,6,8,4,4,0,190,0,6347,27,329,70,102,39,0,9,10,28,8,0,0,157,159,23,3,310,17,99,0,0,0,10,170,0,18,8,0,5,0,27,86,0,0,13,0,0,0,0,0,0,0,33,0,0,0,0,0,739,0,0,0,0,0,0,0,0,7,0,0,0
E08,499,3684,3356,501,3021,479,31,486,0,25,15,14,22,0,130,0,2135,100,471,201,236,49,0,21,44,42,4,0,10,207,493,65,0,163,15,93,22,3,0,0,248,24,96,0,0,3,12,144,112,0,0,10,0,3,0,0,0,0,5,6,0,0,0,0,0,784,0,0,0,23,0,0,0,0,0,0,0,0
E09,639,4214,5500,619,2733,451,85,689,14,17,36,53,57,0,154,0,1852,87,342,327,290,98,0,44,13,132,8,0,20,399,366,72,18,99,45,166,21,0,10,3,277,12,70,18,21,6,6,154,68,0,5,42,5,10,0,0,23,0,0,12,0,0,0,0,0,867,0,0,0,21,0,0,6,0,0,0,0,0
E10,560,3832,3209,827,2263,425,59,507,10,36,21,21,11,3,124,0,1686,46,283,257,230,51,0,34,36,167,21,0,3,199,217,74,7,76,35,118,7,0,0,7,188,2,70,3,0,9,16,152,43,6,0,20,0,9,0,0,7,3,0,0,0,0,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0
E11,625,5445,1813,1816,1882,650,38,508,0,49,0,21,67,0,86,5,1390,83,240,377,181,13,186,24,29,977,0,0,6,126,254,108,37,41,20,159,3,0,10,20,227,0,68,7,0,0,20,188,75,0,0,26,0,359,0,0,0,46,0,0,0,0,8,0,0,706,0,0,0,15,0,0,7,0,0,0,0,0
E12,438,2994,1815,1256,846,218,51,185,24,21,0,16,60,0,7,19,372,7,92,480,104,102,27,9,10,830,4,0,24,193,39,55,5,7,26,186,21,0,16,11,120,4,34,0,35,0,6,20,15,0,0,49,0,591,0,0,4,6,0,0,0,0,16,0,0,498,0,0,0,0,0,0,0,0,0,0,0,0
E13,886,4170,2122,1723,1046,321,75,365,26,29,3,16,30,0,30,14,697,57,38,604,257,135,37,20,3,1625,0,0,41,260,123,59,20,13,33,84,2,0,4,7,82,3,87,0,41,0,78,62,26,0,0,36,8,443,0,6,0,0,0,7,0,0,20,0,0,697,0,0,0,0,0,0,0,0,0,0,0,0
E14,1049,5004,2401,3430,1480,482,95,537,31,70,26,51,84,0,74,17,790,60,107,599,348,148,42,16,28,2220,18,9,49,197,119,33,0,10,20,110,20,4,12,39,205,3,76,6,207,16,78,36,53,9,0,89,0,518,0,4,14,0,0,6,0,0,12,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0
E15,659,2784,1361,2035,1198,219,188,332,28,67,6,54,44,0,25,54,1262,7,66,471,241,75,27,5,18,1867,17,3,24,301,86,29,20,6,61,176,0,0,31,7,126,11,38,6,451,14,33,16,33,0,4,16,0,254,0,6,0,8,0,0,0,0,13,19,0,391,0,0,0,0,0,0,0,0,0,0,0,0
E16,599,1897,1450,1573,774,98,123,244,28,67,0,80,85,0,0,27,1491,0,13,547,108,34,19,3,24,1806,10,0,18,317,64,37,0,48,38,273,28,26,0,0,64,5,24,5,86,9,0,13,28,0,5,23,9,162,0,5,0,16,0,0,0,0,17,85,0,112,0,0,0,0,0,0,0,0,0,0,0,0
E17,1041,3311,3054,2222,1477,346,177,538,55,123,9,109,149,0,41,53,2541,32,110,813,233,96,30,19,25,2850,6,16,43,384,137,84,30,43,68,287,9,5,39,60,190,12,70,0,340,15,40,47,53,27,0,51,8,306,0,4,4,3,0,0,0,6,20,83,7,622,0,0,0,3,0,0,0,0,0,0,0,0
E18,729,3591,1624,4232,1788,253,94,611,9,174,0,131,195,0,17,49,3380,49,21,667,185,67,8,34,77,1889,5,0,13,379,96,28,8,0,114,103,16,59,20,5,93,6,32,18,857,6,17,7,49,15,0,38,10,259,12,16,0,0,0,0,0,0,0,87,0,63,0,0,5,0,0,0,0,0,0,4,0,0
E19,942,3106,955,1001,1383,104,86,453,14,103,0,122,179,0,9,52,1949,24,31,633,146,29,53,8,34,3060,8,0,32,321,28,44,0,0,111,52,2,11,13,10,116,12,18,0,258,0,0,10,60,19,3,20,7,228,0,51,0,34,0,0,0,0,4,39,0,79,0,0,3,0,0,0,0,0,0,0,0,0
E20,996,3685,1393,1310,1430,89,133,584,0,130,3,134,188,0,10,35,2434,20,73,751,165,85,9,26,72,3136,14,15,21,538,81,63,0,0,35,77,0,0,5,0,87,0,19,0,202,0,0,6,51,20,5,30,37,291,9,22,3,7,5,0,0,0,10,92,0,63,0,0,0,0,0,0,0,0,0,0,0,0
E21,853,1337,379,614,913,116,3,413,9,43,0,120,98,0,3,60,3795,33,0,455,94,23,25,4,13,2497,0,0,36,347,34,70,25,0,30,29,0,0,2,0,31,5,30,0,763,18,16,0,33,50,0,18,28,180,60,38,0,8,0,0,0,0,0,13,0,20,0,0,0,0,0,0,0,0,0,0,0,0
E22,1162,1092,586,486,952,264,31,485,5,81,3,46,139,0,20,46,2151,7,32,700,11,6,0,39,9,3457,0,7,70,430,52,73,5,10,49,56,0,3,18,0,19,9,19,6,1554,9,0,5,10,44,7,14,156,67,252,106,0,6,0,0,0,0,0,102,0,14,0,0,0,0,0,0,0,0,0,0,0,3
E23,1264,1277,776,534,732,94,54,458,20,82,0,129,94,0,5,35,1884,15,28,407,26,25,24,52,0,2427,4,0,28,827,54,81,18,0,29,39,18,4,0,9,30,0,21,26,1703,0,0,15,4,43,0,0,267,100,320,46,0,2,3,0,0,0,0,68,0,23,0,0,0,0,0,0,0,0,0,0,0,0
E24,673,1388,628,1335,1531,260,44,349,7,70,0,135,121,0,29,11,1811,5,8,668,104,15,64,27,25,4127,10,0,43,1004,146,14,16,0,52,203,0,0,24,10,23,0,29,34,980,0,21,7,7,50,2,0,103,319,303,98,0,14,2,4,0,0,0,3,0,11,0,3,0,0,0,0,0,0,0,12,0,0
E25,559,956,531,441,1037,311,64,277,0,79,3,80,79,0,33,19,1589,0,18,472,62,10,5,39,0,2452,6,0,27,617,7,8,4,0,25,62,12,3,0,4,18,5,8,0,1349,5,0,24,0,38,0,0,105,27,324,58,0,0,4,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,5,0,0
F01,156,495,150,28,3650,139,0,616,0,0,0,0,0,0,134,0,8446,0,357,0,12,0,0,0,0,0,0,0,0,18,169,0,15,117,0,80,0,0,24,0,117,0,8,0,0,0,0,44,158,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0
F02,232,3197,1481,358,2054,290,15,484,0,2,9,10,36,0,115,0,3028,40,263,150,122,21,15,11,0,65,0,0,4,77,174,0,9,156,0,80,0,0,11,9,172,0,37,3,0,0,0,166,65,0,0,22,0,100,0,0,0,0,0,0,0,0,0,0,0,899,0,0,0,0,0,0,0,0,0,0,0,0
F03,842,3041,878,3532,850,543,15,323,14,15,0,60,107,0,42,17,1321,29,131,616,185,5,29,0,17,1308,7,0,21,73,73,0,0,30,46,131,0,0,22,19,352,3,29,24,158,0,36,55,68,0,0,43,0,157,8,2,2,7,6,0,0,0,3,0,0,699,0,10,0,0,0,0,0,0,0,0,0,0
F04,1300,3571,1292,5434,762,503,107,577,23,42,0,190,228,0,19,40,3299,11,112,873,278,21,50,7,61,2493,0,0,60,306,137,89,34,38,113,217,0,0,38,0,163,6,88,13,562,49,26,28,107,16,0,29,16,36,23,32,6,0,21,0,0,0,24,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0
F05,2238,2149,859,2459,679,278,24,835,17,36,0,354,205,0,13,49,3375,19,32,1042,174,94,30,37,33,3496,7,0,131,423,42,74,0,0,48,54,27,13,32,0,69,15,41,6,1788,24,15,0,60,33,0,5,387,114,551,248,0,27,11,0,0,0,0,12,0,22,0,0,5,0,0,0,0,0,0,0,0,5
F06,3477,1058,426,828,309,333,24,549,9,34,0,93,66,0,10,47,3177,0,0,939,43,17,0,150,0,2855,0,0,51,1167,15,36,0,0,57,24,10,0,43,24,19,0,19,19,3799,8,11,0,13,54,0,0,660,85,1651,275,7,54,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,18,0,0
H2_1,152,812,386,75,1932,149,0,505,0,5,0,4,0,0,109,0,6483,5,359,3,22,0,0,4,5,10,0,0,0,31,132,0,0,116,0,69,0,0,0,0,93,0,18,0,0,3,0,73,117,0,0,0,0,0,0,0,0,5,0,14,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0
H2_2,452,3353,2712,741,2124,344,23,413,0,29,0,6,49,0,98,3,2655,44,218,216,132,83,55,21,31,143,5,0,4,177,219,54,0,88,7,95,7,0,0,0,160,3,45,0,7,0,8,151,56,13,0,25,0,59,0,0,2,0,0,18,0,0,0,0,0,652,0,0,0,18,0,0,0,0,0,0,0,3
H2_3,643,3312,2192,2416,1390,441,46,220,0,75,0,53,50,0,46,10,1015,35,33,331,185,68,0,9,46,1022,7,4,18,155,154,23,0,12,34,144,0,0,0,16,110,0,62,3,54,0,18,81,18,14,0,22,0,431,0,5,4,0,0,0,0,0,0,4,0,293,0,0,0,0,0,0,0,0,0,0,0,0
H2_4,878,2203,1099,3076,1731,319,38,208,12,140,0,90,106,0,4,47,1417,8,0,390,172,31,52,0,22,2057,5,0,27,201,73,18,14,18,78,89,6,0,21,0,75,4,17,11,239,23,9,22,39,6,0,25,0,124,0,6,0,0,0,0,0,0,0,3,0,104,0,0,0,3,0,0,0,0,0,0,0,0
H2_5,1518,1483,1223,1942,3226,202,69,705,11,397,0,160,124,0,20,16,2659,22,23,606,78,35,10,18,47,4708,21,0,48,590,78,28,0,7,68,72,24,15,5,19,12,0,8,9,3584,12,9,3,19,62,0,15,209,147,1200,125,15,37,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
H2_6,2524,1072,696,872,1913,154,62,501,50,266,0,47,72,0,0,12,1734,14,0,704,115,17,0,60,6,2768,18,0,10,1047,64,40,0,0,33,21,6,24,22,35,7,10,20,0,2060,6,0,4,2,11,0,0,288,47,1435,103,0,5,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,3,0
I1_1,263,881,510,55,2545,175,0,478,0,5,6,3,0,0,234,0,9319,0,376,29,8,0,0,0,34,28,0,0,0,9,198,20,0,150,6,106,0,0,0,0,174,0,13,0,0,0,0,14,120,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,382,0,0,0,10,0,0,0,0,0,0,0,0
I1_2,758,5043,3800,1343,2845,523,57,669,18,48,0,60,89,0,104,3,2663,51,399,356,217,79,17,5,102,489,18,0,26,325,302,78,0,46,53,171,8,2,3,0,256,0,53,0,0,0,48,193,93,0,0,34,4,252,0,0,0,0,0,34,0,0,0,0,0,717,0,0,0,20,0,0,0,0,4,0,0,0
I1_3,1468,3880,1400,5189,2713,612,59,360,44,256,3,149,98,0,54,34,2358,26,106,624,319,6,10,5,168,1578,7,0,34,101,127,24,0,10,97,84,0,0,10,10,91,0,32,12,218,16,106,46,51,11,0,44,0,70,8,0,5,7,3,0,0,3,0,0,5,371,0,0,0,0,0,0,4,0,0,0,0,0
I1_4,1562,3357,1418,4702,4975,485,39,494,10,451,3,193,195,0,56,69,2693,23,43,739,285,31,51,16,249,3681,5,5,37,107,131,16,0,0,241,53,10,0,25,0,78,4,80,0,443,30,58,0,39,25,7,59,14,43,10,14,18,27,10,0,0,0,0,6,0,46,0,0,0,0,0,0,0,0,0,0,0,0
I1_5,558,2048,764,1464,2983,206,82,303,12,237,0,210,158,0,19,27,2177,6,0,610,85,72,41,16,66,3048,8,0,40,323,65,11,0,4,70,90,4,16,0,0,0,3,9,9,852,0,0,5,8,0,6,12,115,27,123,57,0,21,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
I1_6,712,1984,1549,1505,2509,144,212,359,17,224,0,151,159,0,24,12,3190,13,17,670,144,115,0,60,51,4337,21,0,24,819,98,36,0,6,4,15,0,9,6,14,5,11,9,4,1173,3,13,4,5,36,0,9,162,21,299,84,0,36,4,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
N01,228,542,88,14,2832,245,0,659,0,0,0,3,5,0,68,0,8030,11,380,18,16,0,0,0,17,12,0,0,0,0,213,0,5,83,0,82,0,0,0,0,158,0,12,0,0,0,0,56,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0
N02,71,443,108,5,2054,95,0,457,0,0,3,0,0,0,24,0,7085,0,279,0,60,0,0,0,0,0,0,0,0,7,125,0,0,45,0,20,0,0,0,0,146,3,8,0,0,0,0,0,49,0,0,0,0,0,0,0,0,4,0,15,0,0,0,0,0,119,0,0,0,18,0,0,0,0,0,0,0,0
N03,208,370,265,0,2036,96,0,333,0,5,0,18,0,0,129,0,9923,0,306,0,4,0,0,0,8,0,4,0,0,0,163,0,0,95,0,67,0,0,0,0,151,0,16,3,5,0,0,37,114,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0
N04,144,694,603,20,1724,106,0,457,0,14,0,0,0,0,182,0,7816,8,109,0,31,7,0,3,5,0,0,0,0,52,180,11,0,208,0,43,0,0,0,0,109,0,6,0,0,3,0,68,74,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0
N05,208,1768,1766,94,1950,102,0,422,0,5,4,7,11,0,170,0,7337,29,265,32,121,16,0,7,0,43,7,0,0,168,155,10,9,215,0,102,0,0,6,12,70,4,5,6,0,0,0,79,83,0,0,5,0,0,0,0,0,0,0,13,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0
N06,246,1966,1930,260,1769,173,2,385,0,0,10,15,5,0,106,2,2349,31,354,84,72,51,0,5,14,37,21,0,0,288,166,14,22,61,19,79,0,0,0,14,87,8,13,0,7,0,0,118,54,0,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0
N07,133,1998,1423,292,1565,231,9,277,4,4,3,2,16,0,69,0,1335,3,245,136,22,26,0,4,0,29,3,0,3,224,89,11,0,16,20,65,2,0,0,5,105,0,32,0,5,4,0,37,23,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,472,0,0,0,0,0,0,4,0,0,0,0,0
N08,265,1924,1511,439,1061,205,11,323,5,4,0,8,0,0,58,0,1529,10,146,85,57,10,0,12,0,39,13,0,0,261,100,63,0,63,21,48,0,0,0,8,125,6,4,0,0,3,0,67,12,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,438,0,0,0,14,0,0,0,0,0,0,0,0
N09,246,2098,1453,799,621,161,41,199,14,12,0,9,13,0,37,7,940,9,112,302,57,17,6,0,0,518,12,0,11,218,37,14,0,0,2,94,0,0,0,0,171,0,0,0,71,0,0,32,31,0,0,23,0,261,0,7,0,31,0,16,0,2,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0
N10,878,2035,933,2917,999,277,57,319,17,81,0,19,99,0,36,22,1115,62,72,628,112,32,66,0,23,598,0,0,16,238,96,10,20,8,9,136,5,6,24,6,154,0,42,0,116,8,19,31,15,13,0,13,4,6,0,28,4,0,0,18,0,0,5,0,0,102,7,0,0,0,0,0,0,0,0,0,0,0
N11,890,2213,1234,2190,1094,250,56,520,18,71,4,97,144,0,21,33,2212,18,78,780,154,101,52,19,36,1094,3,2,16,414,68,17,0,15,27,152,28,0,0,26,161,0,44,0,191,12,16,18,23,13,0,17,19,114,7,8,0,14,0,0,0,0,4,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0
N12,610,1474,694,1868,1635,162,57,317,18,55,0,46,80,0,8,26,2788,42,109,424,89,17,7,5,89,707,0,0,19,218,63,24,9,35,14,56,0,0,14,23,49,0,3,0,104,4,9,0,52,20,0,11,13,0,3,9,8,3,4,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
N13,308,1018,987,1038,1665,139,121,630,9,84,0,133,153,0,19,13,3215,13,90,533,134,137,0,0,65,854,0,3,33,270,59,16,12,30,28,83,0,0,11,0,48,5,12,0,123,0,15,17,85,0,0,0,80,93,14,0,8,12,0,0,0,0,0,0,0,36,0,0,0,4,3,0,0,0,0,0,0,0
N14,506,1870,2266,1581,835,78,484,733,8,80,0,60,155,0,6,9,1281,28,16,788,297,173,15,55,3,1508,27,0,24,832,32,82,0,0,64,65,16,8,0,11,30,0,11,0,194,4,0,14,5,34,3,0,203,151,45,17,6,72,0,0,0,8,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
N15,722,1093,951,645,1046,134,73,651,13,50,0,156,128,0,13,18,2428,0,43,458,76,45,26,31,4,1354,8,0,27,369,13,50,0,16,35,33,20,21,0,0,63,0,22,0,237,0,8,0,23,20,0,5,76,61,43,10,3,24,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
N16,569,1329,1216,1281,931,75,124,549,12,90,0,115,192,0,9,7,2534,3,21,647,197,133,16,75,18,2496,20,0,44,1212,38,42,0,0,17,37,25,12,15,13,13,0,16,24,623,0,0,0,10,36,0,0,164,53,119,23,5,18,0,0,0,0,0,0,0,47,0,0,2,0,0,0,0,0,0,0,0,0
N18,628,919,1081,1223,1017,133,110,474,7,119,0,89,184,0,15,5,1409,0,0,506,109,58,110,37,27,1666,33,0,32,338,49,58,0,0,6,30,2,0,22,0,25,0,0,0,361,6,0,0,0,0,0,4,202,64,101,8,7,14,0,0,0,0,0,17,6,18,0,0,11,0,0,0,0,0,0,0,0,0
N19,494,1719,1011,1506,974,114,173,550,4,109,0,47,173,0,16,37,1498,16,13,667,172,180,30,32,22,2175,7,0,20,810,174,50,0,0,83,45,2,28,0,3,38,0,8,9,827,14,0,0,6,42,2,3,74,24,255,0,16,112,0,0,6,0,0,3,0,25,0,0,4,0,0,0,0,0,0,0,0,0
N20,621,1205,547,718,696,70,116,475,13,72,0,50,101,0,0,5,1694,0,0,424,45,36,10,42,14,1559,0,0,17,848,7,51,0,0,39,21,10,5,4,7,28,5,0,11,723,0,0,0,10,40,0,0,108,57,233,33,0,38,0,0,0,0,0,0,3,30,0,0,3,0,0,0,0,0,0,0,0,0
