Id,Label,timeset,att1,att2,att3,isometric_z_value,splitter_z_value,eigencentrality,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,clustering,triangles,modularity_class
120,Crenarchaeota,,7a77a40396ff6b783c2d447bbae8a9b7,Crenarchaeota,M3,0,0,0.016521,9,6.953816,8,0.243155,0.283464,4266.41724,1,0.305556,11,24
121,Chloroflexi,,ea9e0c3f45e858b69829011cab8983ea,Chloroflexi,M3,0,0,0.00118,2,1.560291,12,0.121459,0.138221,0,1,1,1,24
122,Crenarchaeota,,aab755386cd9897e2efa54e6a0db3e22,Crenarchaeota,M2,0,0,0.569379,35,27.376025,10,0.238186,0.338876,2668.774721,1,0.589916,351,14
123,Proteobacteria,,0734eaebf0f1fafc7e75bd9f165fdc89,Proteobacteria,M9,0,0,0.000939,2,1.551785,3,0.545455,0.638889,0,19,1,1,32
124,Crenarchaeota,,5509bb9854731b68f689ff1c1263d154,Crenarchaeota,M2,0,0,0.05239,4,2.990671,10,0.219154,0.265242,3.951239,1,0.666667,4,14
125,Desulfobacterota,,67549fee9678c1f21d524e88e49b310b,Desulfobacterota,M6,0,0,0.008103,7,5.429447,10,0.22058,0.259149,1063.79697,1,0.47619,10,22
126,Proteobacteria,,55bada477a8f2e1b861e0f8c40ec0237,Proteobacteria,M7,0,0,0.000474,1,0.753635,14,0.125336,0.142244,0,1,0,0,6
127,Chloroflexi,,e06b77ed481b7dc2246120a082d7fed5,Chloroflexi,M1,0,0,0.068035,8,6.075593,12,0.192964,0.250691,53.337962,1,0.678571,19,16
128,Crenarchaeota,,bab5e8e614b21d8d2d4700a0b79fe3cc,Crenarchaeota,M1,0,0,0.00789,2,1.467497,9,0.22497,0.255344,4.459558,1,0,0,21
129,Proteobacteria,,2567727497e46c18215353cd40cebd3b,Proteobacteria,M7,0,0,0.001474,3,2.232241,14,0.125632,0.146936,2.833333,1,0.333333,1,6
130,Proteobacteria,,d60cf77dd3d084e5a87f1d289ae68bfd,Proteobacteria,M6,0,0,0.002652,3,2.333889,11,0.190209,0.216455,0,1,1,3,22
131,Proteobacteria,,0dafd2dbd56757af45504be4b5ed59c9,Proteobacteria,M11,0,0,0.000442,1,0.821529,3,0.5,0.583333,0,11,0,0,12
132,Desulfobacterota,,2946c7956af99f4bc43c8d707dda9040,Desulfobacterota,M3,0,0,0.004223,3,2.240782,8,0.218768,0.246464,3.257246,1,0.666667,2,24
133,Patescibacteria,,52a50c2f22ddcfe6a2b6b1108acb14fa,Patescibacteria,M5,0,0,0.003095,5,4.369948,6,0.275,0.429545,0.5,2,0.9,9,10
134,Crenarchaeota,,98aaa7c825d54ebde733ef5c64f0e25b,Crenarchaeota,M2,0,0,0.328398,19,14.708325,9,0.270486,0.340334,253.34848,1,0.789474,135,14
135,Proteobacteria,,37e59e1e0d83828e55fc020aec17ea1b,Proteobacteria,M2,0,0,0.606473,37,29.158023,10,0.236375,0.337133,800.654048,1,0.557057,371,14
136,Proteobacteria,,848af2a15797ab6d5757ded6ec50a6f6,Proteobacteria,M4,0,0,0.001229,2,1.48195,12,0.171731,0.194116,742,1,0,0,29
137,Caldatribacteriota,,8fb482d232fb616cd4750cef09a4d4e7,Caldatribacteriota,M1,0,0,0.227349,32,25.030193,12,0.198088,0.29305,1970.522937,1,0.399194,198,16
138,Gemmatimonadota,,ce1c4ce0019b13d98092a42e136b13e2,Gemmatimonadota,M4,0,0,0.027805,12,9.098768,11,0.219929,0.27527,281.146894,1,0.666667,44,29
139,Crenarchaeota,,c95690f94ca649c87b06e29f047006a4,Crenarchaeota,M4,0,0,0.01837,10,7.39734,11,0.199786,0.242614,35.573777,1,0.8,36,29
140,Chloroflexi,,f0b79616737071a708d112a49958a6ba,Chloroflexi,M2,0,0,0.845213,48,38.144153,9,0.263232,0.374382,922.099221,1,0.507979,573,14
141,Nanoarchaeota,,247c6967f0313f2a335d9f646ae8d153,Nanoarchaeota,M2,0,0,0.304557,18,13.701901,10,0.228975,0.302236,227.598512,1,0.660131,101,14
142,Nanoarchaeota,,f4989a09d2487b78c6cfe6d280407eaf,Nanoarchaeota,M5,0,0,0.00129,2,1.474426,7,0.25,0.353463,0,2,1,1,10
143,Patescibacteria,,f7ee86ef8695ed49e7d370c71c1e681f,Patescibacteria,M3,0,0,0.001788,3,2.343667,9,0.180368,0.200244,1.833333,1,0.666667,2,24
144,Chloroflexi,,42316863efb4bb394dc5c0c90c7a1cae,Chloroflexi,M2,0,0,0.166261,11,8.158869,9,0.247676,0.30776,256.956621,1,0.654545,36,14
145,Planctomycetota,,3d19e68819555a52281a8555b3572c26,Planctomycetota,M4,0,0,0.001779,2,1.455804,12,0.166741,0.18968,372,1,0,0,29
146,Crenarchaeota,,5688500f9315a5827d7dcf2257a689cf,Crenarchaeota,M2,0,0,0.896526,51,41.023201,9,0.264352,0.379744,802.399163,1,0.498824,636,14
147,Crenarchaeota,,560e576f4a42a658474ad1659087775e,Crenarchaeota,M2,0,0,0.010983,1,0.73166,11,0.187343,0.22203,0,1,0,0,14
148,Chloroflexi,,669bc96d867d3c409e47f7a913e19568,Chloroflexi,M1,0,0,0.020205,3,2.253247,9,0.239256,0.274008,0,1,1,3,21
149,Planctomycetota,,ef14edb8cfcc8dc9e8b6919ae84196e9,Planctomycetota,M4,0,0,0.032668,19,15.114356,11,0.2129,0.275347,2156.905672,1,0.438596,75,29
150,Asgardarchaeota,,531ea7eacfe90913bd1999b9a16a3946,Asgardarchaeota,M3,0,0,0.000498,1,0.741459,13,0.108493,0.120539,0,1,0,0,24
151,Aerophobota,,c13a988745437b68480dde4e34e2973a,Aerophobota,M1,0,0,0.227422,27,20.73777,11,0.217366,0.303532,1524.361656,1,0.490028,172,16
152,Chloroflexi,,a794fc905489df501a52d8ca4d501c96,Chloroflexi,M1,0,0,0.049936,12,9.642675,12,0.1865,0.24945,381.292553,1,0.545455,36,16
153,Aerophobota,,444e11c811575b4e83e99b7a40c62ac6,Aerophobota,M1,0,0,0.00107,1,0.759183,13,0.155741,0.180452,0,1,0,0,16
154,Crenarchaeota,,7dacb10e74eed36b36658770fdf4f9fb,Crenarchaeota,M2,0,0,0.289371,16,12.270071,10,0.218768,0.295029,72.256963,1,0.733333,88,14
155,Desulfobacterota,,c71fe85f63a96e9d3cb74e537b2b33f2,Desulfobacterota,M1,0,0,0.39671,39,30.986617,10,0.258848,0.354866,2762.628826,1,0.535762,397,16
156,Proteobacteria,,6b91ba68e09d746d475d5e046470f0e3,Proteobacteria,M4,0,0,0.027218,6,4.485513,10,0.240026,0.284465,0,1,1,15,21
157,Crenarchaeota,,fffb6cd031ffef3b75f4838f0863db0b,Crenarchaeota,M2,0,0,0.002554,1,0.722533,11,0.19851,0.222366,0,1,0,0,21
158,Patescibacteria,,ed694bf0012d08b3d83602c4282fa64b,Patescibacteria,M12,0,0,0.000523,1,0.732908,11,0.164825,0.178496,0,1,0,0,27
159,Chloroflexi,,6192f360cc32c076e06a16adc526f4f2,Chloroflexi,M1,0,0,0.100316,10,7.50624,11,0.228554,0.293973,202.787821,1,0.533333,24,16
160,Nanoarchaeota,,5d6e017c287a83f93da4d9e64eafc25f,Nanoarchaeota,M15,0,0,0.00089,2,1.515357,2,0.75,0.833333,0,5,1,1,35
161,Crenarchaeota,,df3a93293cdafb83316620d7f6e3b4f1,Crenarchaeota,M28,0,0,0.000347,1,0.763964,1,1,1,0,20,0,0,23
162,Planctomycetota,,03ab112b2863b279213b4d9ef887d65c,Planctomycetota,M4,0,0,0.034528,10,7.688487,10,0.242523,0.293089,105.37354,1,0.711111,32,29
163,Crenarchaeota,,5f49278b671e18401a5df19dcdf098f9,Crenarchaeota,M1,0,0,0.264173,32,25.442672,10,0.271076,0.359577,1234.096908,1,0.481855,239,21
164,Proteobacteria,,1116508063ed17034ea58680ad6ffa88,Proteobacteria,M1,0,0,0.207925,32,25.028914,9,0.298161,0.383887,7969.474485,1,0.33871,168,21
165,Crenarchaeota,,1512d7068971c43ebf6af548aeb37c81,Crenarchaeota,M2,0,0,0.685369,36,27.757486,9,0.27029,0.362388,398.53646,1,0.646032,407,14
166,Crenarchaeota,,e6904f9fcb1932801e87403f79794891,Crenarchaeota,M27,0,0,0.000347,1,0.75837,1,1,1,0,16,0,0,3
167,Actinobacteriota,,4d7b299e649bda8829bc6ea0af949dac,Actinobacteriota,M4,0,0,0.022794,14,10.719634,11,0.200107,0.247752,96.693741,1,0.626374,57,29
168,Crenarchaeota,,2a38855ee629ffeb4ac8cb985b88762c,Crenarchaeota,M1,0,0,0.336877,31,24.637613,11,0.223353,0.314336,246.111341,1,0.711828,331,16
169,Patescibacteria,,0e8785e07b5204d7d13f4a23c98e3a1a,Patescibacteria,M5,0,0,0.003912,7,5.880468,5,0.34375,0.513636,48,2,0.52381,11,10
170,Nitrospirota,,aaed3f4519a7cd676c0d48e3d1a44019,Nitrospirota,M31,0,0,0.000347,1,0.789009,1,1,1,0,12,0,0,4
171,Thermoplasmatota,,5e38e9bc5b5f78cffe99fef5e369a1a8,Thermoplasmatota,M3,0,0,0.007353,2,1.538657,8,0.230247,0.259805,0,1,1,1,24
172,Crenarchaeota,,d04b66277553d8b400b5081c871e18bb,Crenarchaeota,M2,0,0,0.213652,11,8.211963,10,0.230105,0.296115,745.548548,1,0.727273,40,14
173,Crenarchaeota,,f5f1b222a935284170147e7be0620df7,Crenarchaeota,M2,0,0,0.200982,14,10.68414,11,0.197878,0.265077,9.778271,1,0.912088,83,14
174,Desulfobacterota,,7368c461d5ba8879e2aeb6254d081268,Desulfobacterota,M1,0,0,0.001787,1,0.720737,14,0.139283,0.169863,0,1,0,0,16
175,Nanoarchaeota,,b6eab81e0d5bf510d3dcf37ad3aa5714,Nanoarchaeota,M15,0,0,0.001248,3,2.396631,1,1,1,0.5,5,0.666667,2,35
176,Proteobacteria,,8c43312d31267e68264bd38856ea0cef,Proteobacteria,M30,0,0,0.000347,1,0.784918,1,1,1,0,21,0,0,25
177,Crenarchaeota,,5219ed57718a848f18ab18e57d01cea2,Crenarchaeota,M2,0,0,0.30084,17,12.748902,10,0.232399,0.304081,37.011245,1,0.661765,90,14
178,Proteobacteria,,f618d85097b4cd27987d1c86bf01d596,Proteobacteria,M2,0,0,0.193751,18,14.05915,11,0.198721,0.272227,61.362591,1,0.640523,98,14
179,Patescibacteria,,8e7ee74c557559cb78299467321254ba,Patescibacteria,M5,0,0,0.000585,1,0.744601,7,0.217822,0.291883,0,2,0,0,10
180,Asgardarchaeota,,2ecf706afb85fa824e955d91fcd5f16a,Asgardarchaeota,M3,0,0,0.000399,1,0.742333,11,0.127174,0.134551,0,1,0,0,24
181,Crenarchaeota,,75c7fec5584f99f9f8dcf26edc11fce7,Crenarchaeota,M2,0,0,0.698611,41,32.518291,10,0.23758,0.344059,364.161947,1,0.570732,468,14
182,Planctomycetota,,f3648de7cc5a5ecccca9a86453d6904d,Planctomycetota,M1,0,0,0.017031,4,2.947741,10,0.234296,0.275548,1597.471427,1,0.5,3,21
183,Planctomycetota,,bfb7f7f9b28603df59d2df5dbfbf4dd1,Planctomycetota,M1,0,0,0.095701,9,6.702887,11,0.211212,0.267116,18.034115,1,0.75,27,16
184,Thermoplasmatota,,e5268a2f7773db6cdc94ccff54b2f647,Thermoplasmatota,M32,0,0,0.000347,1,0.80108,1,1,1,0,15,0,0,7
185,Crenarchaeota,,5fa3f51ac52d923e1384f2e05cda62eb,Crenarchaeota,M1,0,0,0.111644,15,11.437682,9,0.277117,0.335584,28.382378,1,0.828571,87,21
186,Proteobacteria,,72bab3a952346a307af9df35eec933a9,Proteobacteria,M3,0,0,0.053959,4,2.952518,8,0.252027,0.299844,1102.604624,1,0.333333,2,24
187,Crenarchaeota,,dde3683b54d52abb82bf9a1e0cdee2b6,Crenarchaeota,M2,0,0,0.163335,10,7.542095,10,0.22565,0.28602,6.371018,1,0.777778,35,14
188,Patescibacteria,,ca79e591b19f6a68e42f6cacb40ccd11,Patescibacteria,M3,0,0,0.005703,7,5.238878,8,0.219154,0.252834,10008.272455,1,0.333333,7,24
189,Aerophobota,,aef0c7974d70fbb9de314ad130b4c1cb,Aerophobota,M1,0,0,0.017734,11,8.745823,13,0.160915,0.215126,77.846555,1,0.436364,24,16
190,Patescibacteria,,d0ea88f1c939c2a98d51e0497fdc62b6,Patescibacteria,M17,0,0,0.00039,1,0.820351,2,0.666667,0.75,0,22,0,0,19
191,Nanoarchaeota,,70f77649f6623d6ab759a9f6fc919e3e,Nanoarchaeota,M5,0,0,0.002247,4,3.059418,5,0.366667,0.471212,23.666667,2,0.5,3,10
192,Desulfobacterota,,fb725a018458963ac9fa4749606c0970,Desulfobacterota,M4,0,0,0.001436,1,0.740802,13,0.156525,0.17933,0,1,0,0,29
193,Caldatribacteriota,,2b829140964059a1a845e16435a5963d,Caldatribacteriota,M24,0,0,0.000347,1,0.746076,1,1,1,0,23,0,0,17
194,Crenarchaeota,,e89e0853799e9ab476dca71bf9e65690,Crenarchaeota,M2,0,0,0.624913,34,25.814219,9,0.270682,0.361271,1629.314747,1,0.568627,319,14
195,Patescibacteria,,d7630626f437b5a2739b8b69128a156c,Patescibacteria,M21,0,0,0.000347,1,0.740383,1,1,1,0,0,0,0,8
196,Aerophobota,,71dd3336a1c58cad40696a26ae08cde3,Aerophobota,M1,0,0,0.025808,16,12.883994,13,0.161752,0.224107,490.962871,1,0.366667,44,16
197,Crenarchaeota,,05bfe1650dcb1c6981f762ac42694276,Crenarchaeota,M2,0,0,0.408117,30,23.619874,10,0.222156,0.317549,783.647957,1,0.588506,256,14
198,NB1-j,,c3a12b67db7710e08fcada56c7637e9b,NB1-j,M9,0,0,0.001251,3,2.294287,3,0.6,0.722222,5,19,0.333333,1,32
199,Crenarchaeota,,fe9f04a1b52a6fdf53ed509633249d31,Crenarchaeota,M2,0,0,0.066223,4,2.982146,10,0.22176,0.268501,0.204104,1,0.666667,4,14
200,Thermoplasmatota,,3aecaa8ec143f4b062e6fef8e6d4870a,Thermoplasmatota,M1,0,0,0.324006,29,22.638682,11,0.231103,0.319442,192.774797,1,0.736453,299,16
201,Crenarchaeota,,01ea7039d3bef12a27c0ed6bb324e610,Crenarchaeota,M2,0,0,0.506797,27,20.897869,9,0.251687,0.332559,44.428015,1,0.749288,263,14
202,Nitrospirota,,78046c7ad4ad523797f0aa3fad86ee33,Nitrospirota,M8,0,0,0.053954,12,9.058415,11,0.195903,0.257392,1419.834999,1,0.257576,17,31
203,Asgardarchaeota,,51f1b2ebc2c266e9dbce1d15bda82bcc,Asgardarchaeota,M3,0,0,0.002235,2,1.551879,8,0.202938,0.223123,0,1,1,1,24
204,Hydrothermarchaeota,,dca5a522823934f6d09230e5de6f3384,Hydrothermarchaeota,M10,0,0,0.000483,1,0.744604,2,0.571429,0.625,0,10,0,0,30
205,Nanoarchaeota,,35d06b102f7410ddc93ad09dcc0eee21,Nanoarchaeota,M23,0,0,0.000347,1,0.743949,1,1,1,0,17,0,0,9
206,Crenarchaeota,,f37a663f30c65c17d30f8b6cb699b52a,Crenarchaeota,M2,0,0,0.18856,11,8.387115,10,0.226472,0.288385,0.563251,1,0.945455,52,14
207,Desulfobacterota,,832412ea1e5355cc63ba9c96f51cee83,Desulfobacterota,M4,0,0,0.003904,2,1.599689,12,0.175695,0.205262,0,1,1,1,29
208,Proteobacteria,,5570716677a89020deeeb30943202fb8,Proteobacteria,M2,0,0,0.773189,42,32.713302,9,0.261571,0.365445,1304.998096,1,0.590012,508,14
209,Actinobacteriota,,7b3f2d0fe940a7274e4a10e684f722a7,Actinobacteriota,M7,0,0,0.002685,4,3.06449,13,0.143296,0.172621,613.166667,1,0.333333,2,6
210,Firmicutes,,aed13b63842fab9f03472e6ca81f64a9,Firmicutes,M6,0,0,0.001171,2,1.514722,13,0.13861,0.152526,0,1,1,1,22
211,Planctomycetota,,67a13b1194c1b56abd03ebecb9bed511,Planctomycetota,M4,0,0,0.018569,11,8.505522,11,0.199786,0.243731,772.891094,1,0.709091,39,29
212,Patescibacteria,,b91a246fd126d7a7aa93834b709e2cc8,Patescibacteria,M13,0,0,0.000393,1,0.763806,3,0.5,0.611111,0,8,0,0,28
213,Crenarchaeota,,826a16cc740a5449fbf4e1c87516d9f0,Crenarchaeota,M2,0,0,0.532564,33,26.092251,10,0.233709,0.328736,258.338828,1,0.613636,324,14
214,Patescibacteria,,f21bd65dced61f4db37b0c66f581b1d1,Patescibacteria,M3,0,0,0.000411,1,0.743216,12,0.120751,0.13201,0,1,0,0,24
215,Methylomirabilota,,d62ab321b324b106e11961e79384f974,Methylomirabilota,M1,0,0,0.137035,22,17.006454,10,0.260839,0.33737,4430.467145,1,0.428571,99,21
216,Asgardarchaeota,,cbcdb4e55f0caea3e81a254eb92d8425,Asgardarchaeota,M1,0,0,0.084213,12,9.118619,9,0.252197,0.303091,22.162826,1,0.787879,52,21
217,Nitrospinota,,aadfe5d6e146124decb4b731be963c56,Nitrospinota,M2,0,0,0.854056,48,38.152125,9,0.275074,0.383165,1421.450164,1,0.528369,596,14
218,Asgardarchaeota,,b5edcefd9280528ee377cb70dea8a6a7,Asgardarchaeota,M1,0,0,0.081507,9,6.867203,9,0.269899,0.325001,9.583138,1,0.944444,34,21
219,Caldatribacteriota,,0891745100938646881ac9ef7c6e4382,Caldatribacteriota,M1,0,0,0.338679,37,29.83578,11,0.224699,0.323719,1837.15055,1,0.518018,345,16
220,Planctomycetota,,78305c3f5955043aba7de952c78859c9,Planctomycetota,M1,0,0,0.184696,28,21.998767,9,0.29232,0.368918,1002.124411,1,0.526455,199,21
221,Crenarchaeota,,661fb98aef87b6af4ee1141ebab047bd,Crenarchaeota,M2,0,0,0.43414,20,15.431231,9,0.251517,0.325633,22.284567,1,0.915789,174,14
222,Acidobacteriota,,8d20835e20ebe12cb3a6c27450b7bdf9,Acidobacteriota,M2,0,0,0.323955,15,11.243791,9,0.263977,0.328876,51.029141,1,0.828571,87,14
223,Chloroflexi,,8e86728a65f7d63ff2bef10522c9876d,Chloroflexi,M1,0,0,0.229531,24,18.630799,11,0.222024,0.304774,1498.321951,1,0.576087,159,16
224,Spirochaetota,,5287c8041eced469fde54998dc98d391,Spirochaetota,M1,0,0,0.103983,11,8.308034,10,0.245556,0.300577,17.66262,1,0.836364,46,21
225,Proteobacteria,,2fc5b9882c68722bdc9d2b21d26e0711,Proteobacteria,M8,0,0,0.00265,2,1.46969,12,0.164028,0.195631,372,1,0,0,31
226,Planctomycetota,,5e89ee815c20882c6ea1e4fe3d70b8ea,Planctomycetota,M9,0,0,0.000445,1,0.772825,4,0.4,0.486111,0,19,0,0,32
227,Chloroflexi,,6aed875f65dd83949334a61669c0f0f9,Chloroflexi,M3,0,0,0.001708,3,2.238594,9,0.180717,0.201808,191.728184,1,0.333333,1,24
228,Proteobacteria,,8084e1cd2296dd2ee6ee18c3c0143e61,Proteobacteria,M4,0,0,0.006681,6,4.46642,11,0.199572,0.236805,398.191171,1,0.466667,7,29
229,NB1-j,,40d7d991282825d964bf7d09ddc0f18e,NB1-j,M4,0,0,0.000836,1,0.729492,12,0.171415,0.191659,0,1,0,0,29
230,Proteobacteria,,5d5dd90c2ed992042ae2d57727f77726,Proteobacteria,M6,0,0,0.003482,4,3.011744,11,0.190403,0.218242,0,1,1,6,22
231,Planctomycetota,,8c6de1e97684d3ace8c9069dd6fd6fb0,Planctomycetota,M37,0,0,0.000347,1,0.725949,1,1,1,0,24,0,0,20
232,Patescibacteria,,2d088686841e674cb40c6979529f8456,Patescibacteria,M1,0,0,0.008908,1,0.748604,12,0.1865,0.221781,0,1,0,0,16
233,Nitrospinota,,1d6be46c2e2d387bd12b1bafea72e503,Nitrospinota,M4,0,0,0.000415,1,0.752139,13,0.146504,0.159711,0,1,0,0,29
234,Proteobacteria,,1c9f92882fe5e7e846593a1e2dbcd5b1,Proteobacteria,M2,0,0,0.871753,48,37.770315,9,0.27753,0.385087,3070.069802,1,0.537234,606,14
235,Proteobacteria,,d310b3627f449a4d460d65facd96f999,Proteobacteria,M6,0,0,0.004371,6,4.699112,11,0.19089,0.22204,657.272683,1,0.6,9,22
236,Proteobacteria,,fed7c4fc2f93c7b17d09a50e9a757cc7,Proteobacteria,M6,0,0,0.012826,8,6.130286,10,0.233856,0.280284,3646.430173,1,0.392857,11,22
